Page ID,Page name,Disclaimer,Amount spent (KES)
100835685957727,PRO PEACE KENYA,Brenda Kananu,500
1400771023469241,Anne Waiguru,Gacigi Njagi Gacigi,179
110923661403774,Ma3Route,Peris Wambui Mugi,≤100
693849871003458,KENYA HOT TODAY,Peris Wambui Mugi,≤100
123182861072147,Hon Musalia W Mudavadi,Michael Lulu Mudavadi,≤100
750948268577774,The County,Peris Wambui Mugi,≤100
102324481269298,Hon. Zamzam Mohammed,Obed Nyang'ai,≤100
105647461757849,Azimio/Inawezekana for Raila the 5th.,Bonface Ouma,≤100
1506723769658512,Susan Kihika,Susan Kihika,≤100
562471887119419,DHL Africa,These ads ran without a disclaimer,≤100
913700118796971,Jaynice men's wear collection,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
106121525732944,Laizy Crew,These ads ran without a disclaimer,≤100
