Page ID,Page name,Disclaimer,Amount spent (CZK)
102620981865843,Jana Skopalíková - radní pro životní prostředí a zemědělství,Jana Skopalíková - radní pro životní prostředí a zemědělství,≤100
952005618247538,Martin Červíček,Martin Červíček,≤100
863066993754032,LOCIKA - centrum pro děti ohrožené domácím násilím,Centrum LOCIKA,≤100
227416910669250,Komora daňových poradců ČR,Komora daňových poradců ČR,≤100
1161002053978712,Jitka Seitlová,KDU-ČSL,≤100
104398128891546,Jan Hrušovský,Jan Hrušovský,≤100
1797185020366096,Scale,Scale,≤100
662196877287140,Tomáš Třetina,PRodukujeme,≤100
113743658978459,Meltingpot,Meltingpot,≤100
609246842426009,Rekonstrukce státu,Rekonstrukce státu,≤100
153384318085064,EUROPEUM Institute for European Policy,EUROPEUM Institute for European Policy,≤100
107572505087543,AŘOV - Asociace řidičů osobních vozidel,"Asociace řidičů osobních vozidel, z.s.",≤100
103567498863549,Ecoista,Ecoista,≤100
105243115766863,Síť k ochraně demokracie,Síť k ochraně demokracie,≤100
487445514669670,Petr Fiala,ODS - Občanská demokratická strana,≤100
220814337523,Kurzy.cz,"Kurzy.cz, spol. s r.o.",≤100
548487565163265,"Buď Čech, buď laska","Buď Čech, buď laska",≤100
146713862010620,Martin Baxa,Martin Baxa,≤100
288004403427,"Friedrich-Ebert-Stiftung, zastoupení v České republice","Friedrich-Ebert-Stiftung, zastoupení v České republice",≤100
100528438562922,Oznam.to,Lexnova s.r.o.,≤100
114588574914775,Petr Kouba - zastupitel města Třeboň,Petr Kouba - zastupitel města Třeboň,≤100
103624831753285,Jiří Crha - starosta Blanska a náměstek hejtmana JMK,These ads ran without a disclaimer,≤100
50309511751,Český rozhlas - Radiožurnál,Český rozhlas,≤100
101082378110228,Budoucnost,Budoucnost,≤100
1468464403368393,Herbert Pavera - Váš senátor na Opavsku,PRodukujeme s. r. o.,≤100
100609955039699,Corrency,Corrency,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
1417693954961034,Nario,These ads ran without a disclaimer,≤100
176953979007535,Texty.org.ua,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
