Page ID,Page name,Disclaimer,Amount spent (COP)
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,4838
68793499001,UNICEF,UNICEF with Facebook Ad Credits,1064
120925518113593,Alcaldía de Manizales,Universal Group Agencia de Comunicaciones SAS,1008
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,468
190649367660431,Orlando Benítez,Orlando David Benitez Mora,460
105848177845789,All Out en español,All Out Action Fund,305
299469560099835,Alcaldía de Cali,Alcaldía de Cali,267
1090401507639440,Funcicar,Funcicar,219
170276379775886,Instituto de Ciencia Política Hernán Echavarría Olózaga,Instituto de Ciencia Política Hernán Echavarría Olózaga (ICP),198
407615769604377,Mutante,Fundación Mutante,171
643513979193133,Unidos por Beatriz,Neuma,130
1119413181474050,El Avispero Mov,Movilizatorio,114
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,111
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
108717400615055,Yeison Alejandro Pulgarin,Yeison Alejandro Pulgarin Quintero,≤100
114778278552099,Octavio Cardona León,Octavio Cardona León,≤100
108875804858437,Antimilitantes,Antimilitantes,≤100
655227911200346,Carlos Edward Osorio,Carlos Edward Osorio,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,≤100
442699302590325,Fundación Ideas para la Paz,Fundación Ideas para la Paz,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
1492738294345790,Carlos Sterling,Sebastian Cardoso Sabogal,≤100
2347968758813268,Julito Romero,Julito Romero,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
2241245632763659,Luchadora Social Mayte,These ads ran without a disclaimer,≤100
106081525464698,SOY Patrimonio - Pienso Investigo y Conecto,Daniel Angarita,≤100
471698040072735,Leonardo Siagama/Alcalde P/R,Leonardo Siagama,≤100
765302097170348,Línea Cero,Linea Cero,≤100
108900271874279,ConVivimos Chévere,Mónica Liliana Suarez Enciso,≤100
209596159055433,Clase Ejecutiva UC,These ads ran without a disclaimer,≤100
104226238987097,albareyesofficial,These ads ran without a disclaimer,≤100
350160788433059,Proclama Cauca y Valle,Proclama Cauca y Valle,≤100
333260000169400,Nariño Vive Underground,José Felix Champutis Calpa,≤100
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,≤100
1798830637009736,Ciudad Bolívar Ant.,Mauricio Marquez Valencia,≤100
131602424169035,Oxfam en Español,These ads ran without a disclaimer,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
161707728106607,BayWa r.e. Global,These ads ran without a disclaimer,≤100
