Page ID,Page name,Disclaimer,Amount spent (EUR)
671308106236480,Eesti Konservatiivne Rahvaerakond,Eesti Konservatiivne Rahvaerakond,≤100
123310201026539,Sotsiaaldemokraatlik Erakond,Sotsiaaldemokraatlik Erakond,≤100
321163977576,Isamaa erakond,Isamaa erakond,≤100
102556191461116,Parempoolsed,Erakond Parempoolsed,≤100
115155321470903,Ants Frosch,Ants Frosch,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
1480519428917106,Priit Sibul,Isamaa Erakond,≤100
609741986146165,Ester Karuse,Ester Karuse,≤100
1959753937483931,"Jah vabadusele, ei valedele",SALK,≤100
109605679062900,Eestimaa Rohelised,Eestimaa Rohelised,≤100
104007235879189,Helen Rebane,Helen Rebane,≤100
100714299048064,EKRE Mati Kuklane,Mati Kuklane,≤100
1833095483677090,Kagu-Eesti sotsid ja sõbrad,Sotsiaaldemokraatlik Erakond,≤100
107445508907070,Kajar Lember,Sotsiaaldemokraatlik Erakond,≤100
1451467634864322,Tartu ja Tartumaa sotsiaaldemokraadid,Tartu sotsiaaldemokraadid,≤100
392956437472363,Anti Haugas,Anti Haugas,≤100
419827918155173,Jüri Ratas,Eesti Keskerakond,≤100
110272961389791,Vaade,Vaade MTÜ,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
100427982979678,Taavi Tuvike 1022,Taavi Tuvike,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
103025672707159,Tanel Tein Eesti 200,Tanel Tein,≤100
70735295271,Terveilm,Arengukoostöö Ümarlaud,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
165505543854570,Edasi.org,Edasi.org,≤100
106924515599100,Krista Aru,Sotsiaaldemokraatlik Erakond,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
109881578478905,Piret Hartman,Piret Hartman,≤100
107482604511358,SALK,Salk,≤100
117610381595276,Reforminoored,Eesti Reformierakond,≤100
1720467724840659,Andres Laiapea,Andres Laiapea,≤100
1959753937483931,"Jah vabadusele, ei valedele",Sander Vesik,≤100
446111129296844,Andre Hanimägi,Andre Hanimägi,≤100
407479074907,RMK,RMK,≤100
112286627948070,Madle Lippus,Madle Lippus,≤100
161682843916104,Isamaa Harjumaa,Isamaa Harjumaa,≤100
106801038425656,Manuela Pihlap,Manuela Pihlap,≤100
80124492882,Reformierakond,Eesti Reformierakond,≤100
178362315106,European Parliament,European Parliament,≤100
199134190850526,VLND Burger,VLND Burger,≤100
235266083262171,Üliõpilaste Selts Raimla,Üliõpilaste Selts Raimla,≤100
1626356987611766,Ehitusuudised,AS Äripäev,≤100
197121006967212,Diplomaatia,Diplomaatia magazine,≤100
162244807165070,RMK по-русски,RMK,≤100
625329771243439,Andrei Korobeinik,Andrei Korobeinik,≤100
106912875610021,Lauri Koni EKRE Jõgeva- ja Tartumaa Riigikogu kandidaat,Lauri Koni EKRE Jõgeva - ja Tartumaa,≤100
223092011815453,Urmas Paet,Renew Europe Group,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
109201207323769,Päästame Eesti Metsad MTÜ,Liina Steinberg,≤100
172201122878662,Деловые Ведомости / Delovõje Vedomosti,Деловые Ведомости,≤100
106297677502536,Julianna Jurtšenko,Julianna Jurtšenko,≤100
102727121816068,Святлана Ціханоўская,These ads ran without a disclaimer,≤100
2221345161456177,Marika Saar,Marika Saar,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
