Page ID,Page name,Disclaimer,Amount spent (VND)
185061704983484,Nha Khoa Paris,These ads ran without a disclaimer,305365
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,134348
101914358044085,Tài Liệu Ôn Thi Viên Chức Giáo Dục,Tài Liệu Ôn Thi Viên Chức Giáo Dục,98623
109874745174543,Vàng Bạc Kim Ngọc Anh,These ads ran without a disclaimer,28509
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,28369
118472574611199,Lương Y Phạm Văn Thanh - Bài Thuốc Chuyên Trị Tiểu Đường,These ads ran without a disclaimer,14743
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,14217
101825789362820,Trung Tâm Điều Trị U - Triệt Tiêu Các Tế Bào Ung Thư 3,These ads ran without a disclaimer,10676
108685817326606,Truther Piece Official,These ads ran without a disclaimer,2820
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1986
104620582681504,"Viện Ung Bướu - trị U xơ, U nang, U tuyến giáp",These ads ran without a disclaimer,1473
1433703283355526,Tủ Sách Pháp Luật,These ads ran without a disclaimer,756
106804181978871,5 Phút Thôi - Vấn Đề Địa Lý,These ads ran without a disclaimer,104
103793018450481,Phạm Văn Thanh - Lào Cai 0973511926,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
100288002365580,Con Đường Đầu Tư Khởi Nghiệp,These ads ran without a disclaimer,≤100
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
