Page ID,Page name,Disclaimer,Amount spent (TWD)
100489613340306,Samsung,Samsung,842
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,455
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),453
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,400
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,388
693907914395620,良杯製所 Oolab,良杯製所 Oolab,233
219315794887869,聯合報,聯合報股份有限公司,121
1587628301470657,林沛祥,林沛祥,119
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,116
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,116
152472278103133,賴清德,賴清德,113
106801464127093,目目非營利 MUVE NPO,目目非營利,106
101379699115840,異軍Game Show,These ads ran without a disclaimer,≤100
246517878713911,劉家昌,劉家昌工作室,≤100
211730475524462,大陸委員會,大陸委員會,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
246324992373019,傅崐萁,傅崐萁,≤100
306276709452272,文化部,文化部,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
456170574528072,蘇巧慧,蘇巧慧,≤100
142816435924517,DBS 星展銀行,DBS 星展銀行,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
104517709143455,非綠大初選,非綠大初選,≤100
127628276929,天下雜誌,天下雜誌,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
276861822357066,高金素梅(吉娃斯．阿麗),高金素梅(吉娃斯．阿麗),≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
628210660663641,自由時報地產天下,自由時報地產天下,≤100
235679595900,民視新聞,民視新聞,≤100
139995871775,中國文化大學推廣教育部,中國文化大學推廣教育部,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
1537741526464370,桃園市議長邱奕勝,桃園市議長邱奕勝,≤100
239512030682497,第一手星聞,民視新聞,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
791870507594526,利樂創新界,利樂創新界,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
436202956432960,Technews 科技新報,Technews 科技新報,≤100
652438848137404,連勝文,連勝文,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
158025223269,今周刊,今周刊,≤100
891084220962935,時代力量 New Power Party,時代力量 New Power Party,≤100
188358792124,聯經出版,聯經出版,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
129452013855801,RITE,RITE,≤100
598035204215439,全球青年趨勢論壇 Global Youth Trends Forum,These ads ran without a disclaimer,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
107087617853581,李勝峯-理性鋒爆,/thethinkerlee,≤100
191690867518507,江啟臣,江啟臣,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
277223962685223,Nespresso.TWN,These ads ran without a disclaimer,≤100
350951704972904,大都會文化．大旗出版社,These ads ran without a disclaimer,≤100
1549881451947136,林筱淇,林筱淇,≤100
524174577607220,U12世界盃少棒賽,U12世界盃少棒賽,≤100
283023849262,台灣同志諮詢熱線協會,台灣同志諮詢熱線協會,≤100
103701182092044,李崇義/Charles Lee,These ads ran without a disclaimer,≤100
113825481574510,郭倍宏 - 起造大高雄,郭倍宏 - 起造大高雄,≤100
679518422104905,民視全球新聞,民視新聞,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
100567776430298,何皓元 律師-前檢察官,何皓元,≤100
1920645851573536,未來城市FutureCity,天下雜誌,≤100
739049559498402,元氣網,udn.com,≤100
1407916306098645,國際青年商會 中華民國總會,國際青年商會 中華民國總會,≤100
124607270893138,三民補習班（三民輔考）,These ads ran without a disclaimer,≤100
103690828278110,CTwant周刊王,CTwant周刊王,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
154580453959,公民監督國會聯盟（公督盟）,公民監督國會聯盟（公督盟）,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
119966172731701,智慧臺灣普拉思－2030 的願景,智慧臺灣普拉思－2030 的願景,≤100
171271809554883,ViewFinder,ViewFinder,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
226660410787355,民視體育新聞,民視新聞,≤100
103032645529885,菱傳媒,菱傳媒,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
105229401587752,林延鳳,林延鳳,≤100
1787630811500182,臺中市政府交通局,臺中市政府交通局,≤100
105692292105892,黃士修,黃士修,≤100
622028857838106,吳琪銘,吳琪銘,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
378478695837780,李艷秋的新聞夜總會,李艷秋的新聞夜總會,≤100
376687563131189,謝衣鳯,謝衣鳯,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
106584758844163,傳奇再臨-,傳奇再臨-,≤100
