Page ID,Page name,Disclaimer,Amount spent (TWD)
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
401843085061,台電電力粉絲團,台電,≤100
343251481955,靖娟兒童安全文教基金會-守護寶貝每一天,靖娟兒童安全文教基金會-守護寶貝每一天,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
246517878713911,劉家昌,勇勳沈,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
107717481526939,文茜的世界周報 World News,These ads ran without a disclaimer,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
217517810298674,地方政治觀察家,皮爾森數據,≤100
306276709452272,文化部,文化部,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
335544036485779,經濟部,經濟部,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
547200098628531,游輝宂,游辉宂,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
211730475524462,大陸委員會,大陸委員會,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
191690867518507,江啟臣,江啟臣,≤100
211271956064121,"外交部 Ministry of Foreign Affairs, ROC（Taiwan）",Pei Fang Hsieh,≤100
569626243213799,生鮮時書,生鮮時書,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
235679595900,民視新聞,民視新聞,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
100423742875331,JHY 律師工作室,Zhong-Yue Yang,≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
791870507594526,利樂創新界,利樂創新界,≤100
725501890978632,游淑慧 台北市議員,游淑慧,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
1549881451947136,林筱淇,筱淇 林,≤100
112364983768638,司法院,司法院,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
1743825042576235,楊文科,楊文科,≤100
115469883546400,風睿能源 Synera Renewable Energy,風睿能源,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
796994720374176,鳴人堂,鳴人堂,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
327986657268286,高雄市議員李雅靜,廣諺 鄒,≤100
101297638763256,識媒體,識媒體,≤100
1837929996451526,厚研吾尺,Yu Kai Hung,≤100
398749417302855,富興米店,These ads ran without a disclaimer,≤100
376687563131189,謝衣鳯,衣鳯謝,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
436843193180529,Unipapa,Unipapa,≤100
126361734041343,鳳凰國際公關顧問有限公司,志傑 邵,≤100
101576862144790,工程師看政治,玄超 黃,≤100
158422268047235,龍潭里里長 古智仁,智仁 古,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
226660410787355,民視體育新聞,民視新聞,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
128818803902,兩岸犇報,兩岸犇報,≤100
113115841660729,廖偉翔,偉翔廖,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
1610174722594689,鍾易仲  高雄市議員,鍾易仲,≤100
367167580117740,貝殼放大 Backer-Founder,貝殼放大 Backer-Founder,≤100
1036267299771902,Meta,These ads ran without a disclaimer,≤100
2174523492810684,Sinopec Hong Kong,These ads ran without a disclaimer,≤100
