Page ID,Page name,Disclaimer,Amount spent (EUR)
1502298690023612,Socialdemokratų partijos Telšių skyrius,"Lietuvos socialdemokratų partija, Telšių skyrius",≤100
153707501325987,Lietuvos Respublikos vyriausioji rinkimų komisija,Lietuvos Respublikos vyriausioji rinkimų komisija,≤100
589156751262311,LSDP Plungės skyrius,LSDP Plungės skyrius,≤100
110105941453094,Demokratai „Vardan Lietuvos“,Demokratų sąjunga „Vardan Lietuvos“,≤100
101635742851569,Jadvyga Dunauskaitė,Tėvynės sąjunga - Lietuvos krikščionys demokratai,≤100
202360056491831,Lietuvos socialdemokratų partija - LSDP,Lietuvos socialdemokratų partija - LSDP,≤100
102789652712725,Lietuvos žaliųjų partija - Mažeikių skyrius,Lietuvos žaliųjų partija,≤100
100747902910936,Mockūnas Jonas,Demokratų sąjunga „Vardan Lietuvos“,≤100
271442299683442,Tušti narvai,VšĮ Tušti narvai,≤100
441636559696894,Telšių valstiečiai ir žalieji,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
178362315106,European Parliament,European Parliament,≤100
106918585332122,"Plungės Demokratai ""Vardan Lietuvos""",Demokratų sąjunga „Vardan Lietuvos“,≤100
102479811317997,Laisvė ir Teisingumas,Laisvė ir Teisingumas,≤100
190209177745566,Lietuvos valstiečių ir žaliųjų sąjunga,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
103955137957045,Paulius Lukševičius,Lukševičius Paulius,≤100
112937068295539,Nerijus Baužys,Nerijus Baužys,≤100
102022179465559,Egidijus Gricius - Rietavas,Egidijus Gricius,≤100
460195401047293,Enefit Lietuva,Enefit Lietuva,≤100
114705748199344,Osvaldas Zelepūgas,Osvaldas Zelepūgas,≤100
198404080183024,Swedbank Lietuvoje,„Swedbank“ Lietuvoje,≤100
198376336988413,Palaikom Petrą Gražulį-Tautos IR Teisingumo Sąjungos Pirmininkas,Palaikom Petrą Gražulį-Tautos IR Teisingumo Sąjungos Pirmininkas,≤100
198988713464683,Tėvynės sąjunga - Lietuvos krikščionys demokratai (TS-LKD),TS-LKD,≤100
103847712206,„Ekonomikos ir politikos žurnalas Valstybė“,Demokratijos plėtros fondas VšĮ,≤100
187111975181,Knygynų tinklas „Pegasas“,Pegasas,≤100
287613331259579,M.G.Maksimalietis,M.G.Maksimalietis,≤100
493812891017737,L24.lt/ LT,VšĮ L24Plius,≤100
738507292917894,Peticijos.lt,"Peticijos, VšĮ",≤100
105263208546786,Sveikatos teisės institutas STI,"Sveikatos teisės institutas, VšĮ",≤100
76783564232,Europos Komisijos atstovybė Lietuvoje,Europos Komisijos atstovybė Lietuvoje,≤100
376534902428129,Akmenės Liberalai,Akmenės liberalai,≤100
514245858689754,Vadovų konferencija EBIT,Confinn UAB,≤100
110489657813294,Matas Lasauskas,Matas Lasauskas,≤100
271442299683442,Tušti narvai,Tušti narvai,≤100
1052857804792527,Asta Kubilienė LR Seimo narė,Asta Kubilienė,≤100
908109372657935,Neįgaliųjų reikalų departamentas prie SADM,Neįgaliųjų reikalų departamentas prie Socialinės apsaugos ir darbo ministerijos,≤100
106574585571371,LVŽS Kretingos rajono skyrius,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
112301508318043,Už šviesią Kretingą,Už šviesią Kretingą,≤100
630229464086126,Lindström,Lindström,≤100
689581947781697,"Žinau, ką renku",Europos namai,≤100
116435934684716,LSDP Klaipėdos skyrius,Lietuvos socialdemokratų partija Klaipėdos skyrius,≤100
102217108452218,Tarptautinis Šiaulių oro uostas,Tarpautinis Šiaulių Oro uostas,≤100
96489601458,Lietuvos liberalus jaunimas,Lietuvos liberalus jaunimas,≤100
1770790246511545,Perkuknyga.lt,Perkuknyga.lt,≤100
103343338085787,Statkų ūkis,Justinas Statkus,≤100
100235096255649,Jovydas Juocevičius,Jovydas Juocevičius,≤100
1266535153386545,Rimantas Dagys,Dagys Rimantas Jonas,≤100
1594911447487724,Žurnalistų etikos inspektoriaus tarnyba,Žurnalistų etikos inspektoriaus tarnyba,≤100
118356801554598,EU Food & Farming,These ads ran without a disclaimer,≤100
125379923659,Valdovų Rūmai,Palace of the Grand Dukes of Lithuania (Nacionalinis muziejus Lietuvos Didžiosios Kunigaikštystės valdovų rūmai),≤100
81004804444,Liberalai,Liberalai,≤100
304838037030332,Kretingos kraštas,Politinis komitetas Kretingos kraštas,≤100
189830997701961,Lietuvos nacionalinis muziejus,Lietuvos nacionalinis muziejus,≤100
57417178463,Kuršėnai,Kuršėnai,≤100
136670833106241,LTPF - Lietuvos teisėsaugos pareigūnų federacija,LTPF,≤100
105659461367214,Bronius Markauskas,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
168732847154734,Lietuvos valstiečių ir žaliųjų sąjunga - Klaipėdos rajono skyrius,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
100593379530279,Demokratų sąjungos „Vardan Lietuvos“ Kelmės rajono skyrius,Demokratų sąjunga „Vardan Lietuvos“,≤100
101148414840079,Debunk.org,Debunk.org,≤100
112994765047029,EU News,These ads ran without a disclaimer,≤100
83311067105,GayLine.lt,Norbutas Martynas,≤100
101378728429526,EML - Europiečių judėjimas,EML - Europiečių judėjimas,≤100
893421720689437,Kretingos Socialdemokratai,Kretingos Socialdemokratai,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
157662260954655,LVŽS Šiaulių rajono skyrius,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
104447241915155,Lietuvos krikščionių darbuotojų profesinė sąjunga,These ads ran without a disclaimer,≤100
114306448224606,News,These ads ran without a disclaimer,≤100
142522189151259,European Association for the Education of Adults - EAEA,These ads ran without a disclaimer,≤100
148733281843898,Kauno Grūdai,These ads ran without a disclaimer,≤100
106030315169173,Photos of houses,These ads ran without a disclaimer,≤100
388173881559203,Фонд «Свободная Россия»,These ads ran without a disclaimer,≤100
