Page ID,Page name,Disclaimer,Amount spent (PEN)
317113615022843,César Acuña,César Acuña,≤100
142062936237878,Goberna,Goberna,≤100
109019574560600,Aula Gaceta,Gaceta Consultores S.A.,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
534284396949027,Ilich López,Ilich López,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
1897126257190528,Instituto Latinoamericano de Capacitaciones Jurídicas-ILCJ,ILCJ,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
109808225725403,DAR Perú,DAR Perú,≤100
107410842368849,Ptv,P TV,≤100
104658568146925,Sindicato Nacional Unificado De Trabajadores De Derrama Magisterial,Sindicato Nacional Unificado De Trabajadores De Derrama Magisterial,≤100
103325129360738,Sin Guion,Sin Guion,≤100
233907653731511,Fuego Cruzado en Chincha,Fuego Cruzado en Chincha,≤100
110211763922990,Paul Laurente Enriquez - Consejero GORE - Provincia Huancavelica,Paul Laurente Enriquez - Consejero GORE - Provincia Huancavelica,≤100
102821341221925,CIED PERU Online,These ads ran without a disclaimer,≤100
101426106337073,,These ads ran without a disclaimer,≤100
1421316657985315,Esmeralda Limachi,Esmeralda Limachi Quispe,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
316585635216489,Jesucristo Liberador,These ads ran without a disclaimer,≤100
1629211737145398,Dr. José Carlos Ordoñez,Dr. José Carlos Ordoñez,≤100
112485195161220,KomprayaShop,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
108962511930596,Phoeb Dermot,These ads ran without a disclaimer,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
1620729151583679,True Talent México,These ads ran without a disclaimer,≤100
101375582509907,Juan Barahona,These ads ran without a disclaimer,≤100
