Page ID,Page name,Disclaimer,Amount spent (USD)
390795057658490,Ruslan İzzətli,Ruslan İzzətli,≤100
177856385592294,Kulis az,Kulis az,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
104996789058485,Defence Talks,Defence Talks,≤100
280772835787181,Media.Az,Media.az,≤100
100185181783407,Meclis.info,Meclis.info,≤100
161579680559076,Vesti az,Vesti az,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
806234346120161,Toplum TV,Toplum tv,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
