Page ID,Page name,Disclaimer,Amount spent (NOK)
135843375926,UNICEF Norge,UNICEF Norge,2886
132368899297,Framtiden i våre hender,Framtiden i Våre Hender,452
176175415825122,apotek.no,Apotekforeningen,381
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,290
2398568533531114,Velferdsmiks,NHO Service og Handel,177
157475710986651,Kvinnegruppa Ottar,Kvinnegruppa Ottar landsstyret,165
190913051002833,Nei til Atomvåpen,Nei til Atomvåpen,153
371106536283235,DAG OG TID,Dag og Tid AS,142
693936813951302,SALT art & music,SALT art & music,131
623596214494727,Anima - Stopp dyremishandling,Anima - stopp dyremishandling,130
154355981269798,HUMAN International Documentary Film Festival,Human Rights Human Wrongs AS,≤100
104701569617247,Arbeid & Inkludering,Arbeid & Inkludering,≤100
217610311592724,Bærum Arbeiderparti,Bærum Arbeiderparti,≤100
1583324988565868,Stortinget,Stortinget,≤100
108106430662575,Suscon As,Ronny Grindstein,≤100
417968848252894,Besteforeldrenes klimaaksjon,Besteforeldrenes Klimaaksjon,≤100
186626994701210,Forbundet for Ledelse og Teknikk (FLT),Forbundet for Ledelse og Teknikk (FLT),≤100
227688410297,Radio Latin-Amerika,Radio Latin-Amerika,≤100
609322219124074,Bærum MDG,Bærum Miljøpartiet de Grønne,≤100
105939782037295,Altinget.no,Altinget AS,≤100
300127442096,Norske Kvinners Sanitetsforening,Norske Kvinners Sanitetsforening,≤100
87445018334,Nobel Peace Center,Nobel Peace Center,≤100
380405316155402,Stopp alzheimer og demens,Nasjonalforeningen for folkehelsen,≤100
412991556169510,Ole Hovengen,Ole Hovengen,≤100
58345093445,Natur og Ungdom,Natur og Ungdom,≤100
226417544192807,Tankesmien Agenda,Tankesmien Agenda,≤100
752436708102132,Liberalistene,Liberalistene,≤100
102203325950193,Ingvild Lemme Kristiansen,Stendi,≤100
173034686082674,UiO - Det humanistiske fakultet,"Det humanistiske fakultet, Universitetet i Oslo",≤100
189429677833005,Lørenskog SV,Lørenskog Sosialistisk Venstreparti,≤100
198148715581,Vestfold og Telemark FrP,Vestfold og Telemark FrP,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
20468812735,LO,LO,≤100
284375224934900,ASKO - vi forsyner Norge med mat,Johanne Emilie Brodtkorb,≤100
175438386701,Dagen,Dagbladet Dagen AS,≤100
291789484748906,Senter for hav og Arktis,Senter for hav og Arktis,≤100
111036919049229,Offshore Norge,Offshore Norge,≤100
53828343371,Epilepsiforbundet,Epilepsiforbundet,≤100
102040431616976,Beaufort Solutions,Beaufort Solutions,≤100
159084565236,Transit magasin,Transit Media AS,≤100
46818767155,Miljøpartiet De Grønne - MDG,Miljøpartiet De Grønne,≤100
178925535502983,Matthew Fowler,These ads ran without a disclaimer,≤100
100231879042950,Fylkesordførerkandidat Niklas Eriksen - FrP,Niklas Eriksen,≤100
1587580411551839,Norsk Hydro,These ads ran without a disclaimer,≤100
224058237610836,Lørenskog Venstre,Lørenskog Venstre,≤100
165191886867221,Østfold Arbeiderparti,Østfold Arbeiderparti,≤100
119797291429215,RIO - en landsdekkende brukerorganisasjon på rusfeltet,RIO - en landsdekkende brukerorganisasjon på rusfeltet,≤100
100722841311675,"Kristiansand Pensjonistparti - Barn, Familie og Pensjonist",Kristiansand Pensjonistparti,≤100
65439442167,SAIH,These ads ran without a disclaimer,≤100
718942011483190,Aftenposten Historie,Aftenposten,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
108574284891648,Smarte Hoder AS,These ads ran without a disclaimer,≤100
103285042293800,JesusFestivalen,JesusFestivalen,≤100
107483864336789,I am a Casting Worker,These ads ran without a disclaimer,≤100
105616118716008,Nordre Aker FrP,Robin Bårdsen,≤100
54603926197,Finnmark SV,Troms og Finnmark SV,≤100
100885889429302,Verdinytt,Verdinytt AS,≤100
111955708496511,EUnew24,These ads ran without a disclaimer,≤100
316553905027100,Stefanusalliansen,Sindre Røyland,≤100
140556749292891,National Library of Israel,These ads ran without a disclaimer,≤100
101790251776134,tobaccorosestudios.11,These ads ran without a disclaimer,≤100
613553422342850,Aelfric Eden,These ads ran without a disclaimer,≤100
1899205393647099,TAP Air Portugal,These ads ran without a disclaimer,≤100
694572654050156,Hargreaves Stockholm,These ads ran without a disclaimer,≤100
322599777438,BBD,These ads ran without a disclaimer,≤100
200427256653984,EU-Startups,These ads ran without a disclaimer,≤100
1722656998043900,Uniqkey A/S,These ads ran without a disclaimer,≤100
1220981994590364,FT Partner Content,These ads ran without a disclaimer,≤100
