Page ID,Page name,Disclaimer,Amount spent (EUR)
109410832060153,RACU 7,These ads ran without a disclaimer,≤100
98358327274,Pirati,Piratska stranka Slovenije,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
2008118369496327,Trajnostna energija,Trajnostna energija,≤100
156939338282920,LONCI&POKLOPCI by Bajde Slovenija,These ads ran without a disclaimer,≤100
135419383441,Žurnal24,Žurnal24,≤100
474693835926598,STOP Birokraciji,Smart AD,≤100
173553236019440,ŠOU v Ljubljani,Študentska organizacija Univerze v Ljubljani,≤100
178362315106,European Parliament,European Parliament,≤100
115477925138900,Spar Slovenija,Spar Slovenija,≤100
387199461316883,Radgonske gorice,Radgonske gorice,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
1600734723323761,Marko Koprivc,Socialni demokrati (SD),≤100
151810691546563,Admiral Škofije Resort & Entertainment,Agencija DAMN,≤100
105074178776648,Jedrska.si,Eposavje Media d.o.o.,≤100
103298842400990,Portal24.si,Portal 24 (Agencija Rudolf d.o.o.),≤100
205791806098188,Slovenska demokratska mladina (SDM),Slovenska demokratska mladina,≤100
1193175320710704,Vlada Republike Slovenije,Vlada Republike Slovenije,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
764828400283665,OKP Rogaška Slatina,These ads ran without a disclaimer,≤100
111911884593889,Društvo MUC,These ads ran without a disclaimer,≤100
642148249206716,Matjaž Nemec,Socialni demokrati (SD),≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
101423932550406,One Health One Environment EU,These ads ran without a disclaimer,≤100
107099331174332,STAND Up Med,These ads ran without a disclaimer,≤100
118339071290748,EuroToday,These ads ran without a disclaimer,≤100
107969014843637,Blue Gazette Español,These ads ran without a disclaimer,≤100
