Page ID,Page name,Disclaimer,Amount spent (VND)
100377076121097,Chùa Long Hương - TT. Thích Tuệ Hải,These ads ran without a disclaimer,17535
654396084640049,IMM GROUP,IMM Group,8039
110986068646142,VCB Hỗ Trợ Tài Chính Kinh Doanh,These ads ran without a disclaimer,5716
1507429892822619,BOM Money,BOM Money,1517
121321312984092,Sự Kiện Truyền Thông Quốc Gia,These ads ran without a disclaimer,1085
111539893514511,Đồ Gỗ Mỹ Nghệ Tấn Phát,These ads ran without a disclaimer,505
108681778874814,XKLD VIỆC LÀM,These ads ran without a disclaimer,447
1509508005939553,DO TRINH HOAI NAM,These ads ran without a disclaimer,179
115108741544992,Tinh Dầu Nước Hoa Pháp : LD Perfume OIL”.,These ads ran without a disclaimer,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
144239423007,VOA Tiếng Việt,These ads ran without a disclaimer,≤100
