Page ID,Page name,Disclaimer,Amount spent (VND)
229718667137807,Invisalign Vietnam,These ads ran without a disclaimer,70731
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,55133
101825789362820,Trung Tâm Điều Trị U - Triệt Tiêu Các Tế Bào Ung Thư 3,These ads ran without a disclaimer,47154
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,39496
101914358044085,Tài Liệu Ôn Thi Viên Chức Giáo Dục,Tài Liệu Ôn Thi Viên Chức Giáo Dục,37216
108035415198297,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,25039
111325818243419,Dương Ngọc Nhã,These ads ran without a disclaimer,23577
110166420768078,Khánh Nhi - Thời Trang Đẹp,These ads ran without a disclaimer,15014
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,14793
251844560040085,Sách Hay Mỗi Ngày,These ads ran without a disclaimer,12896
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,6675
111588068591146,Trung Tâm Điều Trị U Tuyến Giáp - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,6495
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,5844
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,3759
231483033583144,RMIT University Vietnam,These ads ran without a disclaimer,2242
1594005334231968,Daedong Korea Ginseng,These ads ran without a disclaimer,2221
103846552747837,Xuất Khẩu Lao Động Nhật Bản,These ads ran without a disclaimer,2195
105754644274173,Hoàng Minh Hiếu,These ads ran without a disclaimer,2003
285645041946072,Sỉ lẻ Hàng Hàn giá tốt,These ads ran without a disclaimer,1154
101547114557385,Việc Tử Tế - Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,1134
102283302096463,Trường học Công nghệ MindX,These ads ran without a disclaimer,402
108685817326606,Truther Piece Official,These ads ran without a disclaimer,391
111059468480604,Gudi.dada,These ads ran without a disclaimer,304
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,303
105788461306841,Bình Book,These ads ran without a disclaimer,206
150334467148403,Ổn Định Thu Nhập 2023,These ads ran without a disclaimer,≤100
160027666157156,Con Đường Làm Giàu,These ads ran without a disclaimer,≤100
160698524545308,Marriott Bonvoy,These ads ran without a disclaimer,≤100
252455384954010,ACEN,These ads ran without a disclaimer,≤100
110316935430785,Viên tiểu đường dk betics gold - cao thìa canh lá to,These ads ran without a disclaimer,≤100
104143465337224,Cùng Nhau Khởi Nghiệp,These ads ran without a disclaimer,≤100
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100
121086184322597,Lương Y Nguyễn Văn Lư,These ads ran without a disclaimer,≤100
