Page ID,Page name,Disclaimer,Amount spent (VND)
654396084640049,IMM GROUP,IMM Group,11701
103259172532247,Bluestona Smart,These ads ran without a disclaimer,4738
108856728563472,Phạm Văn Thanh,These ads ran without a disclaimer,2608
115087371196135,Phạm Văn Thanh - Lương Y Vùng Cao,These ads ran without a disclaimer,2498
110874815250568,Quỹ Mở 2023,These ads ran without a disclaimer,2122
118296081275446,"Chilidol - Giọng trong, hết khàn - 092.2017.512",These ads ran without a disclaimer,2055
110538021811366,Kênh Đầu Tư Thông Minh,These ads ran without a disclaimer,455
105889048892532,Phạm Văn Thanh- Đặc Trị Tiểu Đường,These ads ran without a disclaimer,442
853303828200413,Trường Cao đẳng Công thương Việt Nam cơ sở TP. Hồ Chí Minh,These ads ran without a disclaimer,299
105536822279236,Huyền phi spa- mỹ phẩm chính hãng,These ads ran without a disclaimer,277
100190251454228,Bình Bán Book,These ads ran without a disclaimer,≤100
109051278614181,Mỹ Phẩm Đông Anh Chính Hãng,These ads ran without a disclaimer,≤100
105310469026814,Nhật Bản Chờ Tôi Nhé,These ads ran without a disclaimer,≤100
101625862804723,Lipol,These ads ran without a disclaimer,≤100
339711549372518,Hertz Philippines,These ads ran without a disclaimer,≤100
107477781437035,Tổng Kho Kệ TiVi Vách Ngăn Luxury,These ads ran without a disclaimer,≤100
107134218665231,"VIDA Nano - Trị Viêm Da, Vảy Nến CS3",These ads ran without a disclaimer,≤100
