Page ID,Page name,Disclaimer,Amount spent (NGN)
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,≤100
112077621392191,TechnocratMedia,Technocrat Innovations Plus Ltd,≤100
115858478138273,OSRC,These ads ran without a disclaimer,≤100
154441408306502,NHRC Nigeria,National Human Rights Commission,≤100
112534228002589,Hon. Nkoyo Toyo,Victor Emmanuel Archibong,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
101137822001066,Missions 1 Online,These ads ran without a disclaimer,≤100
102169824695398,Rero TV,Rero TV,≤100
105479391285185,Dr. Uwemedimo Udo,These ads ran without a disclaimer,≤100
356560468009902,Barr. Amina Oyiza Yahaya Bello,Barr. Amina Oyiza Yahaya Bello,≤100
111556711354056,ZION TV,These ads ran without a disclaimer,≤100
104238252286926,Nwankwo Promise Chibuzo,Mboo Augustine Uchenna,≤100
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
110851115241028,Esther Eyo,These ads ran without a disclaimer,≤100
102538869397324,King JP music blogs,These ads ran without a disclaimer,≤100
103726632548155,Life of Kelly,These ads ran without a disclaimer,≤100
115822260263910,NILDS,These ads ran without a disclaimer,≤100
