Page ID,Page name,Disclaimer,Amount spent (MYR)
425293244166119,Sehinggit,Sehinggit,≤100
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
108562495293165,Energy Asia,Energy Asia,≤100
101028385846632,Ustaz Hakimi,Ustaz Hakimi,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
100312289575916,Kflwshops home,These ads ran without a disclaimer,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
231300803661301,Tan Kar Hing,Tan Kar Hing,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
504995402890608,Sandrea Ng,Sandrea Ng,≤100
1481225741958270,YB Arafat - Pusat Khidmat Rakyat ADUN Hulu Kinta,Parti Keadilan Rakyat,≤100
134750209898122,Chang Lih Kang,Parti Keadilan Rakyat,≤100
1893380910908918,Kesavan Subramaniam,Parti Keadilan Rakyat,≤100
114675898277218,Roketto 1h - No.1 in Japan,These ads ran without a disclaimer,≤100
490728928001480,ORANGKATA,ORANGKATA,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
128808007129722,Elizabeth Wong,Elizabeth Wong,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
103622826060927,,These ads ran without a disclaimer,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
539116836190262,Bandar Utama Buddhist Society,Bandar Utama Buddhist Society,≤100
159043937793282,CGC Malaysia,These ads ran without a disclaimer,≤100
200004144237242,IOI Lifestyle,These ads ran without a disclaimer,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
55852972334,University of Edinburgh Business School,These ads ran without a disclaimer,≤100
597425313724844,Encora Jobs,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
315543515306,Jing Daily,These ads ran without a disclaimer,≤100
