Page ID,Page name,Disclaimer,Amount spent (EUR)
231298983701361,pollumajandus.ee,Äripäev AS,≤100
102853298269797,Palgauudised.ee,Palgauudised.ee,≤100
101407452585205,Eesti Euroopa Liikumine,Eesti Euroopa Liikumine,≤100
1473173919576991,Tööstusuudised.ee,AS Äripäev,≤100
237466786344157,European Movement,European Movement International,≤100
178362315106,European Parliament,European Parliament,≤100
102161268031662,Levila,Levila,≤100
440576492694989,Meditsiiniuudised,AS Äripäev,≤100
1669480636672455,Cleantech Estonia,Cleantech Estonia,≤100
114807506825550,LIFE Eesti,Keskkonnainvesteeringute Keskus SA,≤100
609033342446932,kinnisvarauudised.ee,AS Äripäev,≤100
114004685304193,Raamatupidaja.ee,Raamatupidaja.ee,≤100
405367699805160,Nähtamatud Loomad,Nähtamatud Loomad,≤100
165505543854570,Edasi.org,Edasi.org,≤100
407479074907,RMK,RMK,≤100
471684969530551,Eesti Pank,Eesti Pank,≤100
377562219398154,Eesti 200,Erakond Eesti 200,≤100
155649147933957,Elu-Life,These ads ran without a disclaimer,≤100
204385319601031,Logistikauudised,AS Äripäev,≤100
167212145427,DHL Express Estonia,DHL Express Estonia AS,≤100
172201122878662,Деловые Ведомости / Delovõje Vedomosti,Деловые Ведомости,≤100
216431678411603,Viru Keemia Grupp,Viru Keemia Grupp,≤100
468873137208405,Fermi Energia,Fermi Energia,≤100
111180221770192,Eesti 200 Lääne-Virumaa,Eesti 200 Lääne-Virumaa,≤100
233123435884,Eestimaa Looduse Fond,Eestimaa Looduse Fond,≤100
109504878012353,Ядерная энергетика Эстонии,Fermi Energia,≤100
108091988358295,Travels All Abroad,These ads ran without a disclaimer,≤100
