Page ID,Page name,Disclaimer,Amount spent (EUR)
55312855747,Keskusta,Suomen Keskusta r.p.,≤100
332170236842216,Vattenfall,Vattenfall Oy,≤100
74247674998,SAK - Suomen Ammattiliittojen Keskusjärjestö,SAK - Suomen Ammattiliittojen Keskusjärjestö,≤100
108945982480217,Sosialidemokraatit SDP,Sosialidemokraatit SDP,≤100
106355131937860,Saara Karjalainen - Ehdolla eduskuntaan,Saara Aino Inkeri Karjalainen,≤100
164215986922425,Yhteisvastuu,Kirkkopalvelut ry,≤100
271311152007,Plan International Suomi,Plan International Suomi,≤100
107558955043700,Matti Rinnekangas Perussuomalaiset,Kari Tapani Laurila,≤100
309459326150013,Teollisuusliitto,Teollisuusliitto,≤100
8252999126,Suomen UNICEF – UNICEF Finland,Suomen UNICEF – UNICEF Finland,≤100
113398820097,Pelastakaa Lapset,Pelastakaa Lapset,≤100
141305472602496,Sähköliitto,Sähköalojen ammattiliitto,≤100
1118293491538970,Keskustanaisten Kainuun piiri ry,Keskustanaisten Kainuun piiri ry,≤100
119054448115588,WWF Suomi,WWF Suomi,≤100
102241098177169,Eetu Saarenpää,Eetu Saarenpää,≤100
340640335962454,Jenna Simula,Jenna Simula,≤100
298060500819,Kainuun Kokoomus,Kainuun Kokoomus ry,≤100
136656729733568,YIT Suomi,YIT Suomi,≤100
1203737119793805,Taru Hallikainen,Taru Hallikainen,≤100
113398820097,Pelastakaa Lapset,Pelastakaa Lapset ry,≤100
147150828677414,Ulkoministeriö - utrikesministeriet,Ulkoministeriö - utrikesministeriet,≤100
444027378982253,Maaseudun Tulevaisuus,These ads ran without a disclaimer,≤100
1540440609592822,Seppo Sorvari,Seppo Sorvari,≤100
9227859351,Greenpeace Suomi,Greenpeace Suomi,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
1631165890489545,Gasum,Gasum Oy,≤100
128922900584790,Juha Hänninen,Juha Pekka Hänninen,≤100
111005869699,Kirkon Ulkomaanapu,Kirkon Ulkomaanapu,≤100
201285237101,Kokoomus,Kokoomus,≤100
129286757147002,Tehy ry,Tehy ry,≤100
151086361568628,Duunitori,Duunitori,≤100
360860753953531,Fortum,Fortum Suomi,≤100
545309265626080,Kela - Fpa,Kela - Fpa,≤100
351679088241560,Janne Heikkinen,Janne Heikkinen,≤100
106685591075861,Valitse Jyri Saastamoinen,Jyri Saastamoinen,≤100
170559451901,Yle,Yleisradio Oy,≤100
106564725427077,Timo Mehtälä,Timo Mehtälä,≤100
236956296378053,Ekopaasto,Suomen evankelis-luterilainen kirkko,≤100
271311152007,Plan International Suomi,These ads ran without a disclaimer,≤100
474666389342298,Liberaalipuolue,Liberaalipuolue – Vapaus valita r.p,≤100
134934386349,Amnesty International - Suomen osasto,Amnesty International Suomen osasto,≤100
315913915173701,"Joni Meriläinen, eduskuntavaaliehdokas",Joni Meriläinen,≤100
1566987606884915,Metsä palvelee,Metsäliitto Osuuskunta,≤100
123692197698005,Suomen UN Women,Suomen UN Women,≤100
113398820097,Pelastakaa Lapset,These ads ran without a disclaimer,≤100
202285233124880,S-Pankki,S-Pankki,≤100
229433767936563,Lääkärit Ilman Rajoja,Lääkärit Ilman Rajoja,≤100
261929353938587,Elinkeinoelämän keskusliitto EK,Elinkeinoelämän keskusliitto,≤100
187533664613953,Ammattiliitto Pro,Ammattiliitto Pro,≤100
386964478028420,Neste Bensis,Neste Oyj,≤100
782481818579101,Poliitikko Sanna Laine,Sanna Laine,≤100
148058601903484,Elinkeinoelämän valtuuskunta EVA,Elinkeinoelämän valtuuskunta EVA,≤100
142013229195328,LUT University,LUT University,≤100
191883307265,Svenska folkpartiet i Finland - RKP,Svenska folkpartiet i Finland - RKP,≤100
104418794504506,LähiTapiola Kiinteistövarainhoito,LähiTapiola Kiinteistövarainhoito,≤100
54313274188,Naisten Pankki,Naisten Pankki,≤100
695618953844243,Inhimillisiä Uutisia,Inhimillisiä Uutisia,≤100
433087293448371,Tiedekulma,Tiedekulma,≤100
169065407139584,Tilt,Tilt,≤100
117655354983768,Etelä-Saimaa,Etelä-Saimaa,≤100
126626144024824,Kuntaliitto - Kommunförbundet,Suomen Kuntaliitto ry,≤100
1406827649361995,Matti Vesa Volanen,Matti Volanen,≤100
200739723082,University of Helsinki,University of Helsinki,≤100
102626225365927,CO₂ncrete Solution,Betoniteollisuus ry,≤100
429563733747090,Painotalo.fi,Scanseri,≤100
106279736072242,SFP i Helsingfors,SFP i Helsingfors,≤100
790765324307350,Anders Adlercreutz,Anders Adlercreutz,≤100
316760665177444,Avioliitto on naisen ja miehen välinen liitto,Aito avioliiitto ry,≤100
60390955171,Vasemmistoliitto,Vasemmistoliitto,≤100
146594745401444,Iisalmen Sanomat,Iisalmen Sanomat,≤100
110959555683831,Akavan Erityisalat,Akavan Erityisalat,≤100
188570803251,Rakennusliitto,Rakennusliitto,≤100
188627167849573,Kymen Sanomat,Kaakon Viestintä Oy,≤100
102782572493064,Sari Nurro,Sari Hannele Nurro,≤100
220884089007,Suomen luonnonsuojeluliitto,Suomen luonnonsuojeluliitto,≤100
370574103077991,Lääketeollisuus,Lääketeollisuus,≤100
102836968654308,Sosiaalivakuutus,Kela,≤100
322478695679,Länsi-Savo,Kaakon Viestintä Oy,≤100
323214638464470,Ehdokas Harri Väänänen,Harri Väänänen,≤100
181106108341,Perussuomalaiset,Perussuomalaiset,≤100
362058531025252,Ekokompassi,Ekokompassi,≤100
220979494594748,Kuntarekry.fi,Kuntarekry,≤100
633285440110141,Yhdenvertaisuusvaltuutettu,Yhdenvertaisuusvaltuutettu,≤100
355695141779,Itä-Savo,Kaakon Viestintä Oy,≤100
1357638954294467,Fatim Diarra,Fatim Diarra,≤100
126757820675243,KSML.fi - Keskisuomalainen,Keskisuomalainen,≤100
21461560968,Maailma kylässä | World Village Festival,Maailma kylässä -festivaali,≤100
104823962105254,Antti Ollikainen,Antti Ollikainen,≤100
1851864408411596,Marika Hannula,Marika Hillevi Hannula,≤100
115745171909257,Laura Ala-Kokko,Laura Sofia Ala-Kokko,≤100
116383805046145,Aamuposti,Aamuposti,≤100
342203589167219,Petri Ovaska,Petri Ovaska,≤100
224910960981532,Kuntalehti,Kuntalehti,≤100
162877863740573,Pohjois-Pohjanmaan Keskusta,Pohjois-Pohjanmaan Keskusta,≤100
194897307433,Oikeutta eläimille,Oikeutta eläimille,≤100
118714761478292,Keski-Uusimaa,Keski-Uusimaa,≤100
769710163090426,Sara Seppänen - PS - Lappi,Sara Seppänen,≤100
572374492957488,Eva-Lena Gästrin,Eva-Lena Gästrin,≤100
149985558872,Suomen Pakolaisapu - Finnish Refugee Council,Suomen Pakolaisapu - Finnish Refugee Council,≤100
8265674748,Suomen Lähetysseura,Suomen Lähetysseura,≤100
101719699917726,Eläinten hyvinvointikeskus,These ads ran without a disclaimer,≤100
