Page ID,Page name,Disclaimer,Amount spent (TWD)
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,745
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,649
127628276929,天下雜誌,天下雜誌,547
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,503
693907914395620,良杯製所 Oolab,良杯製所 Oolab,435
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),345
110102044866638,HERSHEY'S,These ads ran without a disclaimer,269
177161918975981,基督教芥菜種會,基督教芥菜種會,268
106801464127093,目目非營利 MUVE NPO,目目非營利,259
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,145
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,138
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,133
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,111
436843193180529,Unipapa,Unipapa,108
1649523455281990,遠山呼喚,遠山呼喚,103
194832457212,天下文化,天下文化,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
217517810298674,地方政治觀察家,皮爾森數據,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
158025223269,今周刊,今周刊,≤100
186593071836,商業周刊（商周.com）,商業周刊（商周.com）,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
2013924568826126,余筱菁 客家好妹仔,筱菁余,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
235679595900,民視新聞,民視新聞,≤100
1751961571765479,CSR在天下,偉倫 高,≤100
171464500113435,MKStudio,MKStudio,≤100
211730475524462,大陸委員會,大陸委員會,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
122912938347467,歐陽霆,霆 歐陽,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
104624290080479,張育美,翊斌黃,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
1659728604312270,台泥企業團,台泥,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
339483189800311,高思博 A Po,Alvin Yeh,≤100
188358792124,聯經出版,聯經出版,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
335544036485779,經濟部,經濟部,≤100
268878329957449,陳光軒・dpp苗栗縣議員,光軒 陳,≤100
1573873889493647,賴士葆,賴士葆,≤100
1503745219913314,"孫大千Sun, Ta-Chien",Yi Hsuan Wang,≤100
1705446959474387,長榮大學應用哲學系,殷資閔,≤100
679518422104905,民視全球新聞,民視新聞,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
101576862144790,工程師看政治,玄超 黃,≤100
141794853262655,中山大同陳怡君,怡君 陳,≤100
101167718281657,徐勝凌,勝凌徐,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
237483602952352,黃適卓,適卓 黃,≤100
796994720374176,鳴人堂,鳴人堂,≤100
246517878713911,劉家昌,勇勳沈,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
103141681121150,城市學,遠見雜誌,≤100
239512030682497,第一手星聞,民視新聞,≤100
107048263999185,百面科技顧問,述信蔡,≤100
189061482332,張嘉郡,嘉郡張,≤100
226660410787355,民視體育新聞,民視新聞,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
109212067479967,VERSE,These ads ran without a disclaimer,≤100
132350033598538,全國廢核行動平台,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
664175463714845,50＋好好：用新的方法，創造自己的理想老後,50＋好好：用新的方法，創造自己的理想老後,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
105931358099314,遠雄文教公益基金會,遠雄文教公益基金會,≤100
791039751042770,好民文化行動,好民文化行動,≤100
294625894324536,詠少年 市民代表 張詠勝,詠少年 市民代表 張詠勝,≤100
324602064612682,Story Wear,These ads ran without a disclaimer,≤100
1992951864115792,周柏吟,柏吟周,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
103993244913942,Milly & Sissy 台灣,Stephanie Hsu,≤100
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
128818803902,兩岸犇報,崇真 陳,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
105742975534267,吳明宜,吳明宜,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
227521757837659,金城更新 許燕輝,許燕輝,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
180903242083235,台灣動物平權促進會 TAEA,台灣動物平權促進會 TAEA,≤100
106585224154629,由鉅建設,These ads ran without a disclaimer,≤100
870877739599665,克捷圖書,These ads ran without a disclaimer,≤100
158723167479444,再生能源資訊網,These ads ran without a disclaimer,≤100
228234588681,阮昭雄,昭雄 阮,≤100
104478515128771,自忠學堂,Kaiwun Lin,≤100
102794058683578,倡議家,These ads ran without a disclaimer,≤100
211122988933967,吳思瑤,立法委員吳思瑤辦公室,≤100
706267162753971,陳明達,明達陳,≤100
105961094120160,老師雞 何景榮,景榮 何,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
107302627424226,風傳媒x華爾街日報,These ads ran without a disclaimer,≤100
112632191694665,Felicia Garcia,These ads ran without a disclaimer,≤100
