Page ID,Page name,Disclaimer,Amount spent (EGP)
798673866859390,ETC TV,ETC TV,≤100
101361307958442,Mohamad ElGarhy,محمد السيد عبد الستار,≤100
103283332669003,مؤسسة جمال الجارحي للتنمية المجتمعية,محمد السيد عبد الستار,≤100
112316758396656,معتز الشناوي لمجلس نقابة الصحفيين,معتز الشناوي لمجلس نقابة الصحفيين,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
591352604646053,جائزة مصر للتميز الحكومي - Egypt Government Excellence Award,جائزة مصر للتميز الحكومي - Egypt Government Excellence Award,≤100
101413676017001,Box2Box مع محمد شبانة,محمد السيد عبد الستار,≤100
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
100260044903448,دعاء عريبي,دعاء عريبي,≤100
1934139156895621,د.خالد قنديل Dr.Khaled Kandel,Basel Noufal,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
702308816614800,اوناس,These ads ran without a disclaimer,≤100
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,المستشار ماهر ميلاد اسكندر,≤100
2102862883129084,حجازى للاستشارات القانونية,حجازى للاستشارات القانونية,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
1424610401122573,هاني العتال - Hany Alattal,محمد السيد عبد الستار,≤100
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,Mahmoud Samy,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,الصفحة الرسمية للنائبة د. صبورة السيد,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
113278748355236,المستشار الدكتور محمد جبر الأسد,These ads ran without a disclaimer,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
666470146818916,مؤسسة جبر القلوب,Mohamed Elsafty,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
103086629281243,محمد الشنراوي,محمد الشنراوي,≤100
166420296805460,حزب المحافظين,حزب المحافظين,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
146079765678,قناة اقرأ الفضائية,These ads ran without a disclaimer,≤100
104557275823271,Islamic Coin,These ads ran without a disclaimer,≤100
