Page ID,Page name,Disclaimer,Amount spent (EGP)
106719921012688,Ahmed Bahaa Shalaby-أحمد بهاء شلبي,Integrated Marketing Communications For Media.IMC,222
103342432124287,Abdullah Mahmoud Elrefaey,Abdullah Elrefaey,143
471653686268913,مطعم صبحي كابر,These ads ran without a disclaimer,142
798673866859390,ETC TV,ETC TV,134
118557407851547,اشتري منتجات امريكي في مصر,These ads ran without a disclaimer,≤100
101009088774421,حزب حماة الوطن,حزب حماة الوطن,≤100
1888767964687053,Huawei Mobile Services,These ads ran without a disclaimer,≤100
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
1424610401122573,هاني العتال - Hany Alattal,هاني العتال - Hany Alattal,≤100
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,≤100
117197414641940,أحمد سمير - الصفحــة الرسمية,These ads ran without a disclaimer,≤100
900337800058784,برنامج الو مكملين,These ads ran without a disclaimer,≤100
109096438699261,Cinemedia - سينيميديا,These ads ran without a disclaimer,≤100
211767829359945,مصر النهاردة,These ads ran without a disclaimer,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
1632636017007559,Mohamed Mostafa Elsallab محمد مصطفي السلاب,Mohamed Mostafa Elsallab محمد مصطفي السلاب,≤100
102117062841057,الصفحه الرسميه للنائبه الدكتوره حنان عمار,الصفحه الرسميه للنائبه الدكتوره حنان عمار,≤100
255364564480829,Abdelmonem Emam -  عبد المنعم إمام,Abdelmonem Emam -  عبد المنعم إمام,≤100
101361307958442,Mohamad ElGarhy,Mohamad ElGarhy,≤100
1782675301996188,نادي الربع للكتاب - Alrb3 club bookstore,These ads ran without a disclaimer,≤100
102471979264260,المبادرة الوطنية للمشروعات الخضراء الذكية,المبادرة الوطنية للمشروعات الخضراء الذكية,≤100
102478281118292,مكتب الدكتور محمود رجب فتح الله دكتور القانون الجنائي والمحامي بالجنايات,These ads ran without a disclaimer,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,موقع تحيا مصر - Tahiamasr News,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,Rehab Eltehewy - رحاب التحيوي,≤100
103291013528894,Dr.Mokhtar Gomaa,Dr.Mokhtar Gomaa,≤100
112884131660592,أسامة جاويش-Osama Gaweesh,These ads ran without a disclaimer,≤100
657852150905623,Future Dream acting workshop,These ads ran without a disclaimer,≤100
109093158038193,Mohamed El Manzalawi - محمد المنزلاوي,Mohamed El Manzalawi - محمد المنزلاوي,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
419359561926137,مؤسسة المستشار,These ads ran without a disclaimer,≤100
101585846062627,ضحايا نادي وادي دجلة,ضحايا نادي وادي دجلة,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
112246297941543,Mohamed Roka,These ads ran without a disclaimer,≤100
1082832488452367,Kasr El Nil  Advertising,These ads ran without a disclaimer,≤100
901379033263425,Al saadany -  وزير السعادة السعدني,These ads ran without a disclaimer,≤100
2102862883129084,حجازى للاستشارات القانونية,حجازى للاستشارات القانونية,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
2298420967037841,النائب محمد عزت عرفات,النائب محمد عزت عرفات,≤100
103086629281243,محمد الشنراوي,محمد الشنراوي,≤100
114656270386906,النائب الصافي عبد العال الصغير,النائب الصافي عبد العال الصغير,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
112332367216446,النائب / مصطفي النفيلي,النائب / مصطفي النفيلي,≤100
109377388621074,casiostandard_watches_official,These ads ran without a disclaimer,≤100
408363756557624,الغربية نيوز,الغربية نيوز,≤100
199703440927711,Print Shop,These ads ran without a disclaimer,≤100
244196442342820,Muslim Pro,These ads ran without a disclaimer,≤100
103215578496922,PEN MENA,These ads ran without a disclaimer,≤100
104691722197784,صحيفة الاستقلال - العربية,These ads ran without a disclaimer,≤100
102359362865317,Rose Des Îles,These ads ran without a disclaimer,≤100
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100
341088169377450,Mariam Emara مريم عمارة,These ads ran without a disclaimer,≤100
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100
9432520138,BBC News عربي,These ads ran without a disclaimer,≤100
1407356206051371,الشيخ الدكتور وليد السمامعة,These ads ran without a disclaimer,≤100
101148586339578,Fustat Al-Quran فسطاط القرآن,These ads ran without a disclaimer,≤100
106096989130896,alseyyaha,These ads ran without a disclaimer,≤100
211141728898097,محمود الحسيني Mahmoud El Hoseny,These ads ran without a disclaimer,≤100
