Page ID,Page name,Disclaimer,Amount spent (ISK)
737169626371453,Heimildin,Stundin,1203
152804904889,Samfylkingin,Samfylkingin,438
128854307193614,Landsvirkjun,Landsvirkjun,279
154893001218870,ADHD samtökin,ADHD samtökin,165
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,158
103123311914005,Elva Hrönn Hjartardóttir,Elva Hrönn Hjartardóttir,146
423451321043674,Vinstrihreyfingin - grænt framboð,Vinstrihreyfingin - grænt framboð,127
357896717565932,Jóhanna Gunnarsdóttir í stjórn VR 2023,These ads ran without a disclaimer,107
1259808350720927,Þorgerður Katrín Gunnarsdóttir,Viðreisn,≤100
103357006018056,Kjósum Helgu Ingólfs í stjórn VR 2023-2025,These ads ran without a disclaimer,≤100
196907954119033,Orkustofnun,Orkustofnun,≤100
107002601345017,VÁ - Félag um vernd fjarðar,These ads ran without a disclaimer,≤100
276274722490886,Alþýðusamband Íslands - ASÍ,These ads ran without a disclaimer,≤100
165630723862615,Andríki,Andríki,≤100
626846780726124,Viðreisn,Viðreisn,≤100
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,≤100
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Árni Guðmundsson,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
