Page ID,Page name,Disclaimer,Amount spent (JPY)
108136530968730,おねがい社長！,These ads ran without a disclaimer,1617
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,1212
475681929154100,国連UNHCR協会,国連UNHCR協会,439
1904070096535109,スマート選挙,株式会社センキョ,418
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,354
1978949438987665,マガポケ,These ads ran without a disclaimer,288
298060150283457,大分県日出町,大分県日出町,223
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,136
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
101973635470022,大丸・松坂屋 Think GREEN,These ads ran without a disclaimer,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
559421914263845,エレビット,These ads ran without a disclaimer,≤100
183768428314416,女性社長.net （joseishacho.net）,These ads ran without a disclaimer,≤100
676873696061766,ブレインコントロールコーチ　荒井隆秀,ブレインコントロールコーチ　荒井隆秀,≤100
231714123553902,株式会社アスマーク,株式会社アスマーク,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
113072008464254,lillie_nail,These ads ran without a disclaimer,≤100
153022271418684,日経メディカル,These ads ran without a disclaimer,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
105420495684018,Authense法律事務所,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
101620186107874,Jun Matsuzaki,These ads ran without a disclaimer,≤100
195088317190451,グリーンピース・ジャパン,一般社団法人グリーンピース・ジャパン,≤100
108437581751884,Nurse navi,These ads ran without a disclaimer,≤100
