Page ID,Page name,Disclaimer,Amount spent (EUR)
133433345586031,Digicel,These ads ran without a disclaimer,≤100
139663936132117,Le Point Événements,LE POINT,≤100
417997281579542,OnSexprime.fr,Santé Publique France,≤100
823788047675556,Call of War,These ads ran without a disclaimer,≤100
120633611332562,Agence Penchard Voyages,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
129740893750695,Sexosafe.fr,Santé Publique France,≤100
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100
105898939096628,Domani Media,These ads ran without a disclaimer,≤100
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100
