Page ID,Page name,Disclaimer,Amount spent (BAM)
112724472142155,Pomak Bihać,Pokret za Modernu i Aktivnu Krajinu POMAK,293
1175187435840080,SDP Bihać,SDP Bihać,178
102802955817933,Centralna izborna komisija Bosne i Hercegovine,Centralna izborna komisija Bosne i Hercegovine,152
332950850203871,Драшко Станивуковић - Draško Stanivuković,Драшко Станивуковић,146
611971679461194,Halid Zigic,Halid Zigic,≤100
417853371621843,Mirnes Ajanović za gradonačelnika Tuzle,Mirnes Ajanović,≤100
1547105272188915,Elvedin Sedić,Elvedin Sedić,≤100
100341382977940,Arnaut Almir Beli-kandidat za gradonačelnika grada TUZLE.,Almir Arnaut,≤100
753740401664958,Omer Berbić - kandidat za gradonačelnika Tuzle,Omer Berbic,≤100
482158128556799,Žurnal magazin,Centar za razvoj medija i analize,≤100
1922268018023038,Raskrinkavanje,UG Zašto ne,≤100
1943299705882249,Šuhret Fazlić,Šuhret Fazlić,≤100
100291101730616,Jasmin Ademović,Jasmin Ademovic,≤100
103635619301426,Adnan Šerak,Jasmin Ademovic,≤100
789735661383506,Fondacija Tadž - Stipendiranje budućih hafiza,Fondacija Tadž - Stipendiranje budućih hafiza,≤100
147315858633088,Istinomjer,Istinomjer,≤100
124306738411862,InfoRadar,Udruženje za medijski aktivizam (UMA),≤100
197596636939679,tacno.net,Tacno.net,≤100
1494057107558990,Javna rasprava,Javna rasprava,≤100
1448893352065916,GO SDP BiH Tuzla,GO SDP Tuzla,≤100
297020503649756,Armin Amidžić,Armin Amidžić,≤100
111544041335161,Antikorupcija info,Antikorupcija info,≤100
106759774541544,PratimoTendere.ba,Centar za razvoj medija i analize,≤100
691695970918701,Amarildo Mulić,Amarildo Mulić,≤100
111544041335161,Antikorupcija info,Antikorupcija.info,≤100
109652028193268,Revizije info,Revizije info,≤100
101820526552763,Biscani.net,Biscani.net,≤100
709560912457316,Analiziraj.ba,Udruženje Centar za analizu medija i politike,≤100
1676047195961611,Impuls,"Udruženje građana ""Impuls""",≤100
1351291798347677,Selim Bešlagić,Selim Bešlagić,≤100
2106619399390828,Adnan Šteta,Adnan Steta,≤100
1570886583203959,Poslovni portal Capital.ba,Capital Media,≤100
2401351939921390,Raport.ba,Raport Media Group,≤100
103088084884704,Fondacija Atelje za društvene promjene - ACT,Fondacija Atelje za društvene promjene - ACT,≤100
102437165128755,Anel Ibeljić,Anel Ibeljic,≤100
1473660889517303,Irfan Čengić,Irfan Cengic,≤100
108716624991534,Sheriff Pub / Centrum Park,These ads ran without a disclaimer,≤100
222968021092962,RTV Slon - Tuzla,RTV SLON,≤100
109811495210871,Saša Lukić,Saša Lukić,≤100
109774791831087,Славенко Ристић - лидер Републичке странке Српске,Filip Lučić,≤100
230925323921716,Naš Bihac,Amir Kamy Kulenovic,≤100
133098676736404,Ramo Isak,DEVDOT S.D.,≤100
163080080447411,Републичка странка Српске,Filip Lučić,≤100
657947331038785,Toni Vukadin,Toni Vukadin,≤100
1607622842896752,interview.ba,Fondacija Infohuse,≤100
222651158602821,Narod i Pravda Novo Sarajevo,Elvedina Vugic,≤100
100187109256916,Ustajte Diskriminisani,Ustajte Diskriminisani,≤100
