Page ID,Page name,Disclaimer,Amount spent (USD)
639710399412438,Teresa Ynoa,These ads ran without a disclaimer,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
1531117423771066,Abel24RD,Abel 24,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
313531299495671,Alain Peña,Alain Peña,≤100
108472958914582,Linabel González Diputada,Linabel González Diputada,≤100
104350952491842,Luxus Publicidad S.R.L,These ads ran without a disclaimer,≤100
1490448537703166,Carlos Max Martinez,Carlos Max Martinez,≤100
150242128346693,SURA Latam,These ads ran without a disclaimer,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
114938904952461,Natanael Gutiérrez Senador,Natanael Gutierrez Senador,≤100
638247539953068,RUBÉN Alcalde,RUBÉN Alcalde,≤100
107164008622733,Politica y Empleos,Politica y Empleos,≤100
103478302551600,Jesús Vargas Regidor,Jesús Vargas Regidor,≤100
106109432397804,Consume Lo Nuestro,These ads ran without a disclaimer,≤100
1835085710042192,Haifa Group México,These ads ran without a disclaimer,≤100
