Page ID,Page name,Disclaimer,Amount spent (HUF)
120370174702378,Magyarország Kormánya,Magyarország Kormánya,14185
112677144392091,Dr. Pajtók Gábor,FIDESZ,7561
129255963785124,Heol.hu,Heol.hu,6872
431912934327201,Lőcsei Lajos,Momentum Mozgalom,5772
543788999005363,ORIGO,Mediaworks Hungary Zrt.,5549
109637397268775,Nyugati Pályán,Splendidea Communications Kft,4961
1237616006358749,Kékes Online,Kékes Online,3764
2155947464718423,Heves Vármegyei Kormányhivatal,Miniszterelnökség,3596
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,3345
191461774219575,hirado.hu,hirado.hu,3144
1534911313439123,Ripost,Ripost,2970
248172631940,Mandiner,Mediaworks Hungary Zrt.,2658
149061108240,Kocsis Máté,Fidesz frakció,2539
592204747588011,Momentum Mozgalom,Momentum Mozgalom,2399
178362315106,European Parliament,European Parliament,2173
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,2026
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1810
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,1474
294815374340858,Donáth Anna,Momentum Mozgalom,1469
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1136
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1088
1880809845328535,Dobrev Klára,Demokratikus Koalíció,1068
105666454157523,Szikra Mozgalom,Szikra Mozgalom,1054
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,1007
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,758
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,703
131283758531,HVG,HVG Kiadó ZRt.,687
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,525
287770891404,Jobbik Magyarországért Mozgalom,Jobbik Magyarországért Mozgalom,524
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,511
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,509
108248022589754,Bosch Magyarország,Bosch Magyarország,502
851784814892644,Simicskó István,KDNP frakció,490
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,459
2123879007657024,Momentum Eger,Momentum Mozgalom,440
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,424
451844608304228,Metropol,Metropol,420
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,408
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,401
1239893846155692,Tompos Márton,Momentum Mozgalom,390
107898832590939,European Commission,European Commission,379
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,372
108346693873484,Győrffy Balázs,Balazs Gyorffy,367
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,348
100924535415577,EgerInfo,EgerInfo,341
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,322
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,309
136387873164491,Csárdi Antal,LMP - Magyarország Zöld Pártja,296
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,288
408924035951553,Körforrás,Körforrás,274
1869511526651884,Zsigmond Barna Pál,Fidesz,268
221761091331222,Danube Institute,Danube Institute,261
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,254
345496092135627,Hír TV,Mediaworks Hungary Zrt.,247
447204268797621,RTL.hu,RTL.HU,245
100401808007704,EzaLényeg.hu,EzaLényeg.hu,230
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,202
113699071315596,Domán Dániel,Domán Dániel László,190
537817739693723,Brain Bar,Brain Bar,184
1408906262689093,Nyitrai Zsolt,Fidesz,168
1215492498464496,Angyal Károly,Angyal Károly Tibor,160
132233380778392,Dr. Kállai Mária,dr. Kállai Mária,157
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,153
211156277497,WWF Hungary,WWF Hungary,153
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,130
76748198685,Budapest Pride,Budapest Pride,130
170187966339475,Life.hu,Mediaworks Hungary Zrt.,128
365977046868250,Nemzeti Agrárgazdasági Kamara - NAK,Nemzeti Agrárgazdasági Kamara,126
108395900927334,Kovács István,Kovács István Megafon,126
228919710581213,Kislábnyom - Small Footprint,GreenDependent Intézet Kft.,119
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,111
150836998898897,aHang,aHang,110
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,108
100905288315705,Jelen hetilap,Liberty Press Kft.,108
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,107
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,105
152408681635243,Hírklikk.hu,Hírklikk.hu,104
106236922109249,Hajnal-2026,Gábor Radics,101
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,≤100
102474542009609,Megafilm,MEGA FILM Kft.,≤100
102426795954406,Nobilis Márton,Nobilis Márton,≤100
777343075710072,Migrációkutató Intézet,Migrációkutató Intézet,≤100
749451798500162,Portfolio Rendezvények,These ads ran without a disclaimer,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
1786913124951020,Mráz Ágoston Nézőpontja,Nézőpont Intézet,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,≤100
1357776460950406,Reaktor,Reaktor Alapítvány,≤100
107021478565752,Össze-Hordó,Fehérvár Hangja,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
109400335280737,Dóka Milán,Milán Dóka,≤100
209438606076,Emberség Erejével,Emberség Erejével Alapítvány,≤100
623719727672871,Nestlé,Nestlé Hungária Kft.,≤100
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,≤100
187280168720178,NE HAGYD,International Organization for Migration (IOM) Hungary,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
108843197390490,Fiatalok a Nemzetért Alapítvány,Fiatalok a Nemzetért Alapítvány,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
85568463466,Mérce,Mérce,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
104594918109266,Magyarország Ügyészsége,Magyarország Ügyészsége,≤100
411784602242320,Roma Tagozat Civil Szervezet,Balogh Artúr,≤100
112694594992064,Mehr Licht,Mehr Licht,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,≤100
1059773170712510,Őri László,Dr. Őri László Szabolcs,≤100
193944440638410,Karácsony Gergely,Budapest Főváros Önkormányzat,≤100
100681232072825,Eurázsia Központ,Eurázsia Központ,≤100
581800425838191,Scruton,Scruton,≤100
200615179974476,Tégy az abortusz ellen,Karácsonyi Zoltán,≤100
202099276507678,24.hu,24.hu,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
126893087354793,Európai Parlament,Európai Parlament,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
222720184518334,Font Sándor,Font Sándor,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
109237039114861,MEDIAPIAC.COM,Médiapiac Kft.,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
105299669168822,GravMall,These ads ran without a disclaimer,≤100
107156788955680,Igazságot Izraelnek,These ads ran without a disclaimer,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
312057772513927,Közép-Európa Társaság / Central Europe Association,These ads ran without a disclaimer,≤100
102235095965407,Fenntartható Közösségek Központja,Fenntartható Közösség Központja Kft.,≤100
190351228197909,Supka-Kovácsné Holzhofer Tünde - Momentum,Supka-Kovácsné Holzhofer Tünde Gabriella,≤100
247563431962015,tiszatajonline.hu,Tiszatájonline.hu szerkesztősége,≤100
273500883385846,Mi Hazánk Ferencváros,Mi Hazánk Mozgalom,≤100
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
215551471947529,Sajómente,Sajómente,≤100
111047974949874,Rátarti Pesti,These ads ran without a disclaimer,≤100
186937904681332,Szabó Rebeka,Szabó Rebeka Katalin,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
187709124933181,ORWAK - Bálázógépek és hulladékprések,These ads ran without a disclaimer,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
175558643260919,WnG - Fából Készült Különlegességek,These ads ran without a disclaimer,≤100
103765678287859,Civil Bázis,Civil Bázis Egyesület,≤100
18562323874,Élet és Irodalom,Székely János,≤100
447204268797621,RTL.hu,These ads ran without a disclaimer,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
106072821290123,"Rigó Balázs, alpolgármester - Tatáért",Rigó Balázs,≤100
545605695893043,Péter Ondré,These ads ran without a disclaimer,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
102224325029636,Sunčica studio,These ads ran without a disclaimer,≤100
104830499126288,Mania Traver 1,These ads ran without a disclaimer,≤100
1666602623606620,Napelem rendszer - napelemrendszer.info,These ads ran without a disclaimer,≤100
