Page ID,Page name,Disclaimer,Amount spent (EUR)
178362315106,European Parliament,European Parliament,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
123061614692,Nestlé,Nestlé,≤100
833033333450772,BPI Solidariedade,Banco BPI,≤100
163880252839,Deco Proteste,DECO PROTESTE,≤100
587845577964346,Médicos Sem Fronteiras,Médicos Sem Fronteiras,≤100
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
325947881481785,Mais Cofidis,Mais Cofidis,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
145359705502132,Pordata,PORDATA,≤100
246126962250063,Grupo PPE no Parlamento Europeu,EPP Group in the European Parliament,≤100
481847405755917,Teva Portugal,Teva Portugal,≤100
107252064043989,Luís Montenegro,Partido Social Democrata,≤100
105440292535677,Diversity & Inclusion Journey,Share Your World,≤100
1601186910118928,Banco BPI,Banco BPI,≤100
85728663404,Standvirtual,Standvirtual,≤100
112857423489214,Ajuda em Ação,Ajuda em Ação,≤100
108383397178648,Bokay,Bokay,≤100
1709939012603940,Ricardo Baptista Leite,Ricardo Baptista Leite,≤100
413110028708018,Uniarea,Uniarea,≤100
202907266393447,FGS I Fundação Gonçalo da Silveira,FGS I Fundação Gonçalo da Silveira,≤100
105967462790186,Juventude Popular,Juventude Popular,≤100
101920814806371,Casa dos livros,Casa dos livros,≤100
187489057968093,GAT Grupo de Ativistas em Tratamentos,GAT Grupo de Ativistas em Tratamentos,≤100
103930608502,Real Associação de Lisboa,Real Associação de Lisboa,≤100
226480340878271,Infralobo,Infralobo,≤100
371358802881568,Freguesia de Aradas,Freguesia de Aradas,≤100
110038557114533,Imagine5,These ads ran without a disclaimer,≤100
104405159011073,Sheba Tel HaShomer Global Division,These ads ran without a disclaimer,≤100
100691083019005,Green Living Genius,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
100380268833174,Gagarin News,These ads ran without a disclaimer,≤100
112872221753732,Sara Perez,These ads ran without a disclaimer,≤100
140556749292891,National Library of Israel,These ads ran without a disclaimer,≤100
