Page ID,Page name,Disclaimer,Amount spent (VEF)
155439457852149,Henrique Capriles Radonski,an advertiser in Venezuela,1750000
100633682939979,Artemis Stetica & Spa,an advertiser in Venezuela,500000
1517088885216557,AIG,These ads ran without a disclaimer,250000
294427584283412,REPEM LAC,These ads ran without a disclaimer,9200
111679394767549,المشروع القومي لمشتقات البلازما,These ads ran without a disclaimer,≤100
103420486409595,SAMBITO,These ads ran without a disclaimer,≤100
596206767151427,Julio Borges,an advertiser in Venezuela,≤100
102454232541769,masquebobagem,These ads ran without a disclaimer,≤100
371319006838525,Juan Soto,These ads ran without a disclaimer,≤100
101375582509907,Juan Barahona,These ads ran without a disclaimer,≤100
106291508952013,Amigos de Palestina,These ads ran without a disclaimer,≤100
564188034075673,Roberto Enriquez,an advertiser in Venezuela,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
