Page ID,Page name,Disclaimer,Amount spent (EUR)
1827162984186887,Вячеслав Платон: за свободную Молдову.,Вячеслав Платон: за свободную Молдову.,≤100
160625514692148,StopFals.md,StopFals.md,≤100
111916258189115,Poștașul,Postasul,≤100
183586548468420,Dorin Recean,Dorin Recean,≤100
108924778677337,Liga Orașelor și Comunelor,Liga Orașelor și Comunelor,≤100
110652151837931,Coaliția pentru Unitate și Bunăstare,Coaliția pentru Unitate și Bunăstare,≤100
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100
101981982093235,AVA - TV,Andrei Andrievski,≤100
319803971471711,Guvernul Republicii Moldova,Cancelaria de Stat,≤100
1721605464824193,2% in Republica Moldova,2% in Republica Moldova,≤100
1641823949368794,Partidul Național Moldovenesc,Partidul National Moldovenesc,≤100
104049842993150,NOI.md,NOI.md,≤100
1555734261190956,Александр Нестеровский,Александр Нестеровский,≤100
223647077681853,Asociatia Presei Independente,API,≤100
