Page ID,Page name,Disclaimer,Amount spent (EGP)
113432613540693,وزارة الصحة والسكان المصرية,وزارة الصحة والسكان المصرية,7140
753073385045504,Elsaha - الساحة,These ads ran without a disclaimer,402
106088658611833,المرشح الرئاسى احمد الفضالى,المرشح الرئاسى احمد الفضالى,346
104276078212663,محافظتك لحظة بلحظة,محافظتك لحظة بلحظة,327
798673866859390,ETC TV,ETC TV,273
270848276809900,حزب مستقبل وطن - أمانة الدقهلية,حزب مستقبل وطن - أمانة الدقهلية,217
101009088774421,حزب حماة الوطن,حزب حماة الوطن,101
109403378629606,Allure,These ads ran without a disclaimer,≤100
101413676017001,Box2Box مع محمد شبانة,Box2Box مع محمد شبانة,≤100
103395314662888,حزب الشعب الجمهوري - مصر,حزب الشعب الجمهوري - مصر,≤100
116198810247890,المحاسب مجدي الأمير - عضو مجلس النواب المصري,المحاسب مجدي الأمير - عضو مجلس النواب المصري,≤100
1994786354105727,النائب أحمد فرغلى,النائب أحمد فرغلى,≤100
181524565276709,الهلال الأحمر المصري - Egyptian Red Crescent,الهلال الأحمر المصري - Egyptian Red Crescent,≤100
112955485159674,مدحت الكمار ــ Medhat Al.Kammar,مدحت محمد عطية الكمار,≤100
279224125621229,قناة مكملين - الرسمية,These ads ran without a disclaimer,≤100
117690156743688,النائب حافظ عمران,النائب حافظ عمران,≤100
963424467011784,أحمد فتحي - Ahmed Fathy,أحمد فتحي - Ahmed Fathy,≤100
101490162995269,محمد مصطفى فؤاد,These ads ran without a disclaimer,≤100
2985002234873227,المعهد العالي للهندسة والتكنولوجيا بالمنزلة,These ads ran without a disclaimer,≤100
1632636017007559,Mohamed Mostafa Elsallab محمد مصطفي السلاب,Mohamed Mostafa Elsallab محمد مصطفي السلاب,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,smc egypt,≤100
100369079577438,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
101361307958442,Mohamad ElGarhy,Mohamad ElGarhy,≤100
103291013528894,Dr.Mokhtar Gomaa,Dr.Mokhtar Gomaa,≤100
192320965049184,الإعلامية نيفين منصور,الإعلامية نيفين منصور,≤100
666470146818916,مؤسسة جبر القلوب - GabrAlqulub,مؤسسة جبر القلوب - GabrAlqulub,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
900337800058784,برنامج الو مكملين,These ads ran without a disclaimer,≤100
112884131660592,أسامة جاويش-Osama Gaweesh,These ads ran without a disclaimer,≤100
102765221685871,كشف فساد مجلس اداره قريه ذهبيه,كشف فساد مجلس اداره قريه ذهبيه,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
113116788282087,عبد الغفار,These ads ran without a disclaimer,≤100
291809778339184,أحوال مصرية,These ads ran without a disclaimer,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
911070995714552,Merty Pharma,These ads ran without a disclaimer,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
1820248258210747,الرابطة المصرية لدعم مرضى السرطان,These ads ran without a disclaimer,≤100
105872082337085,النائب أحمد عبدالجواد,النائب أحمد عبدالجواد,≤100
103571604973098,هشام حسين - Hesham Hussein,هشام حسين - Hesham Hussein,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
117197414641940,أحمد سمير - الصفحــة الرسمية,These ads ran without a disclaimer,≤100
108433482060883,Hosam Rezk,These ads ran without a disclaimer,≤100
118932207798163,Rehab Eltehewy - رحاب التحيوي,Rehab Eltehewy - رحاب التحيوي,≤100
109656438648399,RT Arabic روسيا اليوم - مصر,RT Arabic روسيا اليوم - مصر,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
102806525317449,Delta Landmark,Delta Landmark,≤100
101248379544698,حزب صوت الشعب - الأمانة العامة,Command,≤100
104492415746427,Propagamda-بروباجامدة,These ads ran without a disclaimer,≤100
101487088548426,Khaled Yousri خالد يسرى,These ads ran without a disclaimer,≤100
112161944845807,Nevein Basiouny,Nevein Basiouny,≤100
110150915505473,,These ads ran without a disclaimer,≤100
100391255098382,Amal Ramzy,Amal Ramzy,≤100
104421931606476,النائب أحمد دياب,النائب أحمد دياب,≤100
1499794056976451,الصفحه الرسميه للنائب على عبد الونيس,الصفحه الرسميه للنائب على عبد الونيس,≤100
121041277645274,mdmarrace,These ads ran without a disclaimer,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
104970164613072,Asbab  أسباب,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
140169219384508,Shopping From Amazon to Egypt,These ads ran without a disclaimer,≤100
