Page ID,Page name,Disclaimer,Amount spent (USD)
109296685300199,Felipe Delgado Jara,Felipe Delgado,≤100
101390892748964,Pedro Argudo,Cristian Esteban Sacoto Cabrera,≤100
100848672800182,Consulta Ciudadana Ec,Consulta Ciudadana Ec,≤100
303189123663909,Carlos Olmedo Palacios Luna,Cristian Cáceres Ortega,≤100
101030572534006,Bruno Robles,Rafael Bruno Robles Wong,≤100
1442683205823252,NUEVA Generacion,Jaime Eduardo Lima Pinos,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
714677181953662,Cristian Zamora - Concejal de Cuenca,Cristian Zamora,≤100
108735891032468,Pablo Baculima,Ramon Elias Encalada Encalada,≤100
656656771107025,TV Legislativa,Asamblea Nacional de Ecuador,≤100
182109535179569,La Radio de la Asamblea Nacional,Asamblea Nacional de Ecuador,≤100
49746516611,Asamblea Nacional del Ecuador,Asamblea Nacional de Ecuador,≤100
856012741442139,Ipas LAC,Neuma,≤100
105575258210401,Nicole Bonifaz,Nicole Bonifaz,≤100
171207200247815,Roberto Cornejo,Julio Roberto Cornejo Balseca,≤100
2301285740108854,Diego Morales,Diegol Morales,≤100
108706608673090,Jaime Moreno Martínez,Rescatemos El Azuay,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
237501700522397,Daniela Asan Torres,Andrea Cevallos,≤100
202378653849689,Darío Macas,Roberto Francisco Armijos Hernandez,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
707501330082020,Christian Moreta,Christian Mauro Moreta Mendez,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
110284818439234,Daysi Soto Calderon,Daysi Soto,≤100
102868228794800,Melina Villacrés,Melina Villacres,≤100
109361791913563,Omar Alcalde,Santiago Omar Cevallos Patiño,≤100
115012276965624,Daniel Noboa  Azin,Daniel Noboa Azin,≤100
2174951136066727,Amigos De John Vinueza,John Henry Vinueza Salinas,≤100
358992940810763,Ministerio Transporte Obras Públicas Ecuador,These ads ran without a disclaimer,≤100
138046526216380,La Fonda de Carrasco,Camilo Jose Carrasco Serrano,≤100
175714949929700,Martha Toapanta,Martha Toapanta,≤100
108251088331765,Simón Bolívar Remache,Simón Bolivar Remache Moreno,≤100
480062025779786,Daniel Macias Lopez,Jefferson Fernando Villamil Garrido,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
140019043330175,Oscar Ayerve,Oscar Rene Ayerve Rosas,≤100
109869198487676,Jorge TROYA Fuertes,Jorge Oswaldo Troya Fuertes,≤100
336960923666379,Alcaldía De Milagro,Joss Melissa Vera Miranda,≤100
112712054945204,Diego Matovelle,Darwing Fernando Zhuzhingo Bravo,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
2061068044150464,Wilson Erazo,Wilson Erazo,≤100
1794587367510445,Sebastián Rodríguez Alcalde,Raul Sebastián Rodríguez Pacheco,≤100
581850678505765,Ab. Gabriel Farfán Intriago,George Gabriel Farfán Intriago,≤100
576293326050856,Daniel Villavicencio - Concejal de Paute,Carlos Daniel Villavicencio Pesantez,≤100
343584129176395,La Posta,Andersson Alejandro Boscan Pico,≤100
268672310472234,Ana Cobos R.,Ana Elizabeth Cobos Rivas,≤100
1375853379322752,Juan Pablo Cruz,Juan Pablo Cruz Carrilo,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
821636358043705,Roberto Altamirano Montalvo,Nativos digitales,≤100
323289911768488,Clarita Hinojosa,Clarita Hinojosa,≤100
103676948938660,LISTA 1 Playas,Edison Salazar,≤100
367750394020505,Franklin Galarza,Edwin Marcelo Villamagua Morales,≤100
109815215231386,Rosalin Cruz,Rosalin Cruz Basurto,≤100
2221570604786246,Primicias,Primicias,≤100
100530896209719,Napoleón Gómez,Napoleón Jose Fernando Gómez Real,≤100
579966648781917,María José Carrión,Maria Jose Carrion Cevallos,≤100
1390097991210792,Agrocalidad Ecuador,Robert Steeven García Cabezas,≤100
1428862750677589,Manuel Samaniego,These ads ran without a disclaimer,≤100
102791622623166,Freddy Mora Prefecto,Christopher Jair Astudillo Mayorga,≤100
965218816913719,Producciones Román,These ads ran without a disclaimer,≤100
109824551872503,Marcelo Jaramillo Fernández Salvador,Marcelo Vicente Jaramillo Fernandez Salvador,≤100
292561387945726,Dr. Martín Villalva,Edison Martín Villalva  Fuentes,≤100
101685042705474,Ivette Ledesma Dávila,Ivette Ledesma Dávila,≤100
100778945189232,Leonardo Garrido M.,Leonardo Jose Garrido Muyulema,≤100
315435898629475,Alcaldía de Lago Agrio,Alcaldía de Lago Agrio,≤100
102261782700403,María José Carrión,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
105309504729982,Lourdes Garzón,Lourdes Magdalena Garzón Tito,≤100
737189350030059,Dra. Elisa Guayasamin,Elisa Marlene Guallasamin Niarata,≤100
215479665635810,Franklin Mera Zavala,Jorge Franklin Mera Cedeño,≤100
100720942647304,Politólogos Digitales Ecuador,Politólogos Digitales Ecuador,≤100
223396361129349,Andres Ugalde,Andrés Francisco Ugalde Vázquez,≤100
100786745033316,Ronny Garcia,Aurik Rosario Tobar Santos,≤100
2211964079027725,Paco Asan Alcalde,Joss Melissa Vera Miranda,≤100
106291508952013,Amigos de Palestina,These ads ran without a disclaimer,≤100
