Page ID,Page name,Disclaimer,Amount spent (PHP)
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,169
107463358538636,planetGOLD Philippines,planetGOLD Philippines,165
156752721080952,Sonny Angara,Sonny Angara,160
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,158
348897152945632,Leslie Cruz Official,Leslie F. Cruz,155
1647474828693396,Bong Go,Bong Go,155
110829087227170,QC Waves Swim Club Inc.,QC WAVES SWIM CLUB INC,146
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,140
48688071399,Greenpeace Philippines,Greenpeace Philippines,135
106582755408051,FixTronics Repair Shop,These ads ran without a disclaimer,133
1528902407332883,Konrad-Adenauer-Stiftung Philippines Office,Konrad-Adenauer-Stiftung Philippines,114
104988244674974,Mobility Awards,The Climate Reality Project Philippines,114
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",113
115419768085260,Lokal,Lokal,113
378813345524368,Haier,Haier,105
2101088876594734,MBS- Senior Deputy Speaker DOY Leachon,Ronalee Escondo Leachon,≤100
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,≤100
279292210553771,Protect the Verde Island Passage,"Center for Energy, Ecology, and Development",≤100
454536418241945,MakeSense,MakeSense Asia,≤100
784522714997609,Commission on Human Rights of the Philippines,Commission on Human Rights of the Philippines,≤100
383692956053,Gov. ER Ejercito,Mr. Gonzaga Digital Marketing Services,≤100
107701168822758,Aksyon TV,Aksyon Demokratiko,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
103485942191411,Juan Bulletin,Polsure,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
298405347509370,Taguig Anti- Drug Abuse Council,Francisco Payomo Gargantiel,≤100
100146278121509,Taguig Pateros District Hospital,Francisco Payomo Gargantiel,≤100
107109852103827,City Executive Legal Office - City of Taguig,Francisco Payomo Gargantiel,≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
1336058583138824,Forever Thrifty One,These ads ran without a disclaimer,≤100
114857213210297,Ninong Dela Cruz,Batang Malabon'yan Movement,≤100
115979795130394,Christians Care International,These ads ran without a disclaimer,≤100
387099348540838,Vice Mayor Ninong Dela Cruz,Vice Mayor Ninong Dela Cruz,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
390661781384394,"Makati Business Club, Inc.","Makati Business Club, Inc.",≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
102029749186072,Konsehal Abu Gino-gino,Emil Justin Angelo Guarte Gino-gino,≤100
1566478310240623,Francis Tolentino,Francis Tolentino,≤100
116850024645584,Public Information Office - Parañaque City,Public Information Office - Parañaque City,≤100
104275859180870,ManOra Travel and Tours,These ads ran without a disclaimer,≤100
107427980954216,Saksi Ngayon,Manuel Jr Singson Siquian,≤100
862299017292512,Don Ramon Bagatsing,These ads ran without a disclaimer,≤100
197171390303624,Arlene B. Arcillas,Sharon Bawan De Dios,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
181477995294794,SYSPRO Global,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
480552092150213,Malayang Quezon City,The Message Booster Enterprise,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
100262295333622,USWAG Ilonggo Party-list,USWAG Ilonggo Party-list,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
620563708319693,P4P - Power for People Coalition,CEED Philippines,≤100
532990460082661,"Senator Ronald ""Bato"" Dela Rosa",Senate of the Philippines,≤100
100350859238580,Mayor Jassie Tañala,Amor U. Nacional,≤100
106333341351295,Bangon Dinagat Islands,Randy Gerbolingo Flor,≤100
109781364253010,TAP.PH,These ads ran without a disclaimer,≤100
106256777922958,SEA Today News,These ads ran without a disclaimer,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
101242439161148,Theo Lainart,These ads ran without a disclaimer,≤100
112018940241810,J's Thrift Shop,These ads ran without a disclaimer,≤100
409651709562769,Mang Asyong ᴹᴼᴼᴰ,Mang Asyong ᴹᴼᴼᴰ,≤100
105691871912480,Joel B. Tingbaoen Jr.,Joel B. Tingbaoen,≤100
111518131388232,CharityPhilippines.org,CharityPhilippines.Org,≤100
105307862322635,Samuel G.F Parilla II,Samuel G.F Parilla II,≤100
109246084265823,Jay Manalo Ilagan,Chicklet Diaz,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
1856611721228196,BH Bernadette Herrera,Bagong Henerasyon Partylist,≤100
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,≤100
102081865474762,Kiddie Learning Train,Philippine Business for Education Inc.,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
109553961948069,Ang Magsasakang Pilipino,The Message Booster Enterprise,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
225822810955433,Bangsamoro News,Bangsamoro News,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Mark Francis Villaluna Galsim,≤100
323973651073403,"Visayas Command, AFP",These ads ran without a disclaimer,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
112131201686528,SUPER KAP,The Message Booster Enterprise,≤100
139149407984,MANILA BULLETIN,Manila Bulletin Publishing Corporation,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
101329642785264,Alyansa,The Message Booster Enterprise,≤100
2135191683189118,Councilor Queenie Belmonte,Novelyn Yu Lacida,≤100
103239571947222,PCADG Western Visayas,These ads ran without a disclaimer,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
276295912826106,No to Irresponsible Mining Ph,These ads ran without a disclaimer,≤100
104955062184489,BBM Movement,UEEI Consorcia Inc,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
102800244681335,"Joshua Arevalo, Realtor",These ads ran without a disclaimer,≤100
100599879598493,Ortigas Lifestyle Network,The Daily Dosage Booster,≤100
468697149869823,Diageo Bar Academy,These ads ran without a disclaimer,≤100
106386158767588,DOPE Quick Reads,These ads ran without a disclaimer,≤100
939696726123330,Lords Mobile,These ads ran without a disclaimer,≤100
207514629334623,قراءات إفريقية,These ads ran without a disclaimer,≤100
108738795201548,dailywells,These ads ran without a disclaimer,≤100
114071828294482,Golden Boy Fanatic,These ads ran without a disclaimer,≤100
156279764411149,Times Higher Education,These ads ran without a disclaimer,≤100
