Page ID,Page name,Disclaimer,Amount spent (CHF)
260591187302640,Parti socialiste genevois,Parti socialiste genevois,147
103977239013757,CARA,Association CARA,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
110533229026103,EVP / PEV,EVP Schweiz,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
48980326364,Public Eye,Public Eye,≤100
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
102014399307738,Direkt,direkt,≤100
97721121385,Public Eye,Public Eye,≤100
147717218614170,PLR Genève,PLR.Les Libéraux-Radicaux Genève,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1642881809343062,Dachverband Berner Tierschutzorganisationen - DBT,Rolf Frischknecht,≤100
345958796467,Schweizer Parlament – Parlement suisse – Parlamento svizzero,These ads ran without a disclaimer,≤100
158820214312321,Citations Ron Hubbard,Mieux Vivre Sa Vie,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
104755129093222,Vox Natio,Tobias Hauser,≤100
10150100771335484,24 heures,These ads ran without a disclaimer,≤100
100345702834585,All Out Deutschland,All Out,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
450602808776880,Martin Neukom,Martin Neukom,≤100
156922821011409,Timberland,These ads ran without a disclaimer,≤100
107811472635849,Landesmuseum Zürich,These ads ran without a disclaimer,≤100
105188432853984,Tribune de Genève,These ads ran without a disclaimer,≤100
101229465433881,ENTR de,These ads ran without a disclaimer,≤100
103148025357949,Château de Malengin,These ads ran without a disclaimer,≤100
