Page ID,Page name,Disclaimer,Amount spent (USD)
188872144758,CCTV,These ads ran without a disclaimer,≤100
371171589575669,China.org.cn,These ads ran without a disclaimer,≤100
236168066463472,World Bank Middle East & North Africa,These ads ran without a disclaimer,≤100
106092031808817,حــركة فتــح - ساحة غزة,These ads ran without a disclaimer,≤100
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100
995765983772115,Dzair Tube,Dzair Tube,≤100
21508860465,International Center for Journalists,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
104970164613072,Asbab  أسباب,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
107944608042253,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,الصفحة الرسمية للنائب الدكتور بوجلطية ناصر,≤100
104140320927199,قناة الإنتصار TV,قناة الإنتصار TV,≤100
1515909005308067,"Discover Nanjing, China",These ads ran without a disclaimer,≤100
