Page ID,Page name,Disclaimer,Amount spent (VEF)
564188034075673,Roberto Enriquez,an advertiser in Venezuela,2500000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,815005
148231808588187,Gatorade Venezuela,an advertiser in Venezuela,250000
114588254559934,Concejo Municipal de San Francisco,an advertiser in Venezuela,250000
259594367419772,Cámara Argentina de Seguridad,These ads ran without a disclaimer,22950
390356587683009,Dinorah Delgado,These ads ran without a disclaimer,13626
106046228171218,lic.lucilacomito_fertilidad,These ads ran without a disclaimer,12750
236432060446357,El Pensador.io,These ads ran without a disclaimer,9973
861734543866515,Teresa Galeano Psicóloga,These ads ran without a disclaimer,795
102244566076628,Wine & Love - 酒与爱,These ads ran without a disclaimer,700
107419297592072,Noticias_VCM,These ads ran without a disclaimer,302
110814568562215,l.ameecrite,These ads ran without a disclaimer,≤100
1387178681545505,Concejo Municipal de Junin,an advertiser in Venezuela,≤100
100318311660991,Viva Studio,These ads ran without a disclaimer,≤100
160720010711227,Panel Rey,These ads ran without a disclaimer,≤100
2259508397668500,Imágenes de Baloncesto,These ads ran without a disclaimer,≤100
102901055579612,Alcaldia Alberto Adriani,an advertiser in Venezuela,≤100
1517088885216557,AIG,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
107618991032499,Mi Coach Daniela,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
227380361162581,Danny Bøy,These ads ran without a disclaimer,≤100
102492928333364,Revista Forja,These ads ran without a disclaimer,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
203864836079,Study in the USA,These ads ran without a disclaimer,≤100
222984804735541,Begoña de Cevallos,These ads ran without a disclaimer,≤100
110111524665910,adriangdumitru,These ads ran without a disclaimer,≤100
