Page ID,Page name,Disclaimer,Amount spent (NZD)
11870725774,Greenpeace Aotearoa,Greenpeace NZ,316
111699101849124,Ōu Huatau Hauora | Your Views On Health,Ministry of Health,306
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,306
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,202
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,195
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,193
165702023478421,Family First New Zealand,Family First New Zealand,185
23625700722,Oxfam,Oxfam Aotearoa,150
106194579030381,Doctors Without Borders / Médecins Sans Frontières NZ,Doctors Without Borders / Médecins Sans Frontières NZ,130
6172127502,Vodafone New Zealand,Vodafone New Zealand,130
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
363940644005754,Shanan Halbert- MP for Northcote,NZ Parliamentary Service on behalf of Shanan Halbert MP,≤100
111449824668539,Humans of Family Court Aotearoa,Humans of Family Court Aotearoa,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
100870587966075,Make it 16 NZ,Make It 16,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
152821931400600,SolarZeroNZ,These ads ran without a disclaimer,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
196967540964595,Mindful Money,Mindful Money,≤100
2019778008242802,Ray White Austar,Ray White Austar,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
114569918196150,Barbie's Bill,Pead,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
113576112699579,Mandy Kupenga,Mandy Kupenga,≤100
107937407609923,Arena Williams MP,NZ Parliamentary Service on behalf of Arena Williams MP,≤100
106059942804231,Michael Wood,NZ Parliamentary Service on behalf of Michael Wood MP,≤100
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,≤100
203953359629611,Voice For Life,Voice for Life,≤100
108879142526260,Environment Centre Hawke's Bay,Sustaining Hawkes Bay Trust (Trading as Environment Centre Hawke's Bay),≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
108216269242463,The University of Waikato,The University of Waikato,≤100
346186225761296,Erica Stanford MP,Erica Stanford MP,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,≤100
109439615316279,Just Say No,Just Say No,≤100
110077017479600,One Sun in the Sky,Ewen Frank Mcqueen,≤100
554249065000348,Solid - Sustainable Oral Care,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
100432571538898,The Natural Patch Co.,These ads ran without a disclaimer,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
100278988277160,Simon Watts MP for North Shore,Parliamentary Service on behalf of Simon Watts MP,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
240170506337068,Pet Refuge NZ,These ads ran without a disclaimer,≤100
679073952525979,East Care Urgent Care,These ads ran without a disclaimer,≤100
104520767642483,Jordan Henare NZ,Jordan Cam Henare,≤100
100469685056180,Angela Roberts MP,NZ Parliamentary Service on behalf of Angela Roberts MP,≤100
436826960480,Infosys,These ads ran without a disclaimer,≤100
101742072253450,WeWhale,These ads ran without a disclaimer,≤100
102783605860386,Taniya,These ads ran without a disclaimer,≤100
154384394654961,The Get Right Band,These ads ran without a disclaimer,≤100
103934207741083,Selena Ryan,These ads ran without a disclaimer,≤100
1522214174727387,Boh,These ads ran without a disclaimer,≤100
109988155233200,MisterAwesome,These ads ran without a disclaimer,≤100
1532309590375841,GoPure Skin Care,These ads ran without a disclaimer,≤100
