Page ID,Page name,Disclaimer,Amount spent (HUF)
503614639975773,Trombitás Kristóf,Megafon,27679
776079922494181,Apáti Bence hivatalos oldala,Megafon,16592
224274995688487,Bohár Dániel - Riporter,Megafon,16159
128596180810227,Stefi Déri,Megafon,16087
103946674951254,Kötter Tamás,Megafon,8004
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,3252
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,2725
178362315106,European Parliament,European Parliament,2724
1880809845328535,Dobrev Klára,Demokratikus Koalíció,2709
110435704162069,V. gr. Molnár-Gazsó János,Vitezi Rend,2471
191461774219575,hirado.hu,hirado.hu,2023
592204747588011,Momentum Mozgalom,Momentum Mozgalom,1822
298090296092,Orbán Viktor,Fidesz,1422
100299381703981,Ps TV,PestiSrácok.hu,1135
124398614659965,Kína csábereje,These ads ran without a disclaimer,948
108346693873484,Győrffy Balázs,Balazs Gyorffy,864
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,615
103478164920832,Rubicon Intézet,Rubicon Intézet,580
54779960819,United Nations,United Nations with Facebook Ad Credits,551
142116653162328,Márki-Zay Péter,Márki-Zay Péter,530
788960034452071,Potápi Árpád János,Potápi Árpád János,497
131283758531,HVG,HVG Kiadó ZRt.,468
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",467
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,453
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,441
108248022589754,Bosch Magyarország,Bosch Magyarország,423
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,406
100905288315705,Jelen hetilap,Liberty Press Kft.,400
1239893846155692,Tompos Márton,Momentum Mozgalom,386
264517713636590,PestiSracok.hu,PestiSrácok.hu,370
320701218553533,Alternatíva Párt,Alternatíva párt,310
1408906262689093,Nyitrai Zsolt,Fidesz,308
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,308
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,252
149061108240,Kocsis Máté,Fidesz,243
887921287887805,Király Nóra,Király Nóra,239
147547541961576,Council of the European Union,Council of the European Union,232
105774734948091,Hungarian Conservative,Hungarian Conservative,228
102426795954406,Nobilis Márton,Nobilis Márton,212
206829842043,Rétvári Bence,Rétvári Bence,211
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,204
161957537171267,Schmidt Mária,Schmidt Mária,180
85568463466,Mérce,Mérce,174
1215492498464496,Angyal Károly,Angyal Károly Tibor,167
408924035951553,Körforrás,Körforrás,163
221761091331222,Danube Institute,Danube Institute,156
196431174341272,József Felföldi,József Felföldi,137
106236922109249,Hajnal-2026,Gábor Radics,126
1920158678081160,Nemzetpolitikai Államtitkárság,Nemzetpolitikai Államtitkárság,125
101645666099188,Dr. Besenyi Orsolya  - Jászberény polgármesterjelöltje,Dr. Besenyi Orsolya,124
122553474422895,Vodafone Magyarország Alapítvány,Vodafone Magyarország Alapítvány,103
264210363649459,Élő Norbert,Élő Norbert,102
876772425797119,Hölvényi György,Hölvényi György,101
107453054183218,Berki Sándor,Párbeszéd Magyarországért,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
329444931109132,Őrsi Gergely,Őrsi Gergely Ferenc,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
115984028424169,Mai Ige,These ads ran without a disclaimer,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,≤100
191815250903223,"Kondoros - Hírek, képek és videók a múltból és a jelenből",Oláh Péter Szabolcs,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
35634348348,Greenpeace Magyarország,These ads ran without a disclaimer,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
183723231644096,Szita Károly,Szita Károly,≤100
202099276507678,24.hu,24.hu,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,≤100
132565735893,Policy Solutions,Dr. Bíró-Nagy András,≤100
350457795455793,Pallas Athéné Könyvkiadó és Könyvesbolt,These ads ran without a disclaimer,≤100
114276653701462,42 don't panic,Janos Istvan Varga,≤100
851784814892644,Simicskó István,KDNP frakció,≤100
244669668913278,Ökopolisz Alapítvány,Ökopolisz Alapítvány,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
107661928027512,Helpers Finance Hungary,Helpers Finance Kft.,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
110978858234254,mikitripzz,These ads ran without a disclaimer,≤100
110492499001,Labrisz Leszbikus Egyesület,These ads ran without a disclaimer,≤100
105502298248126,2022plusz,Kövess minket 2022 Kft.,≤100
308388529535968,Wingless Style,Sipos Balázs,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
103178104547539,Fazekas László - Mi Hazánk Mozgalom,Laszlo Otto Fazekas,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
107123677458699,Külpologika,Tamás Novák,≤100
109475713743945,Bakos László önkormányzati képviselő,Bakos László,≤100
212722959678568,Szepesfalvy Anna,Szepesfalvy Anna,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,≤100
340577086006224,CRI German,These ads ran without a disclaimer,≤100
138951040246659,SaveDnipro,These ads ran without a disclaimer,≤100
