Page ID,Page name,Disclaimer,Amount spent (TWD)
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),341
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,309
693907914395620,良杯製所 Oolab,良杯製所 Oolab,288
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,191
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,183
152472278103133,賴清德,賴清德,113
286487218798,遠見雜誌,遠見雜誌,107
211730475524462,大陸委員會,大陸委員會,101
1621835121361449,陳超明-阿明哥粉絲團,陳超明-阿明哥粉絲團,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
2126182477613570,無本當沖學院,These ads ran without a disclaimer,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
1537741526464370,桃園市議長邱奕勝,桃園市議長邱奕勝,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,法律協會-債務協商 更生 清算 -全台服務,≤100
335544036485779,經濟部,經濟部,≤100
401843085061,台電電力粉絲團,台電,≤100
235679595900,民視新聞,民視新聞,≤100
188311137478,中時新聞網,時報資訊,≤100
115529645145234,得勝者文教,These ads ran without a disclaimer,≤100
103690828278110,CTwant周刊王,CTwant周刊王,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
246324992373019,傅崐萁,傅崐萁,≤100
208963391067,哈佛商業評論,哈佛商業評論,≤100
127628276929,天下雜誌,天下雜誌,≤100
1920645851573536,未來城市FutureCity,天下雜誌,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
470775889644060,芥菜種會花蓮習藝所,芥菜種會花蓮習藝所,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
239512030682497,第一手星聞,民視新聞,≤100
191690867518507,江啟臣,江啟臣,≤100
113825481574510,郭倍宏 - 起造大高雄,郭倍宏 - 起造大高雄,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
104624290080479,張育美,張育美,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
170290829685289,家樂福Carrefour,These ads ran without a disclaimer,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
276861822357066,高金素梅(吉娃斯．阿麗),高金素梅(吉娃斯．阿麗),≤100
182051388480660,客家委員會 Hakka Affairs Council,客家委員會 Hakka Affairs Council,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
1386121714827243,陳惠卿 花蓮市民代表,These ads ran without a disclaimer,≤100
175549807657,台達基金會,台達基金會,≤100
105692292105892,黃士修,黃士修,≤100
324633010967150,順易利口罩,Pei Hsuan Chiang,≤100
277223962685223,Nespresso.TWN,These ads ran without a disclaimer,≤100
226660410787355,民視體育新聞,民視新聞,≤100
188358792124,聯經出版,聯經出版,≤100
791870507594526,利樂創新界,利樂創新界,≤100
376687563131189,謝衣鳯,謝衣鳯,≤100
164483516927300,張景嵐,張景嵐,≤100
294625894324536,詠少年 市民代表 張詠勝,詠少年 市民代表 張詠勝,≤100
106545375431318,每日祝福蔡蕥鍹高票當選,每日祝福蔡蕥鍹高票當選,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),財團法人台灣永續能源研究基金會,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,≤100
1549881451947136,林筱淇,林筱淇,≤100
100567776430298,何皓元 律師-前檢察官,何皓元,≤100
107087617853581,李勝峯-理性鋒爆,/thethinkerlee,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
114159468223784,張建焜-齊心出發 照亮青商,張建焜-齊心出發 照亮青商,≤100
129452013855801,RITE,RITE,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
679518422104905,民視全球新聞,民視新聞,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
1666902633528033,桃園市政府青年事務局,桃園市政府青年事務局,≤100
569626243213799,生鮮時書,生鮮時書,≤100
449156429152075,麻吉理財顧問公司,麻吉理財顧問公司,≤100
107731702419433,第11屆師資培育國際學術研討會,These ads ran without a disclaimer,≤100
647774598986133,深聽嘉義-黃思婷議員,深聽嘉義-黃思婷議員,≤100
100195379426027,愛德華先進科技 Edwards Technologies Limited,愛德華先進科技 Edwards Technologies Limited,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
115720848228498,工程師看政治2,工程師看政治2,≤100
1573873889493647,賴士葆,賴士葆,≤100
101297205721630,邱若華,邱若華,≤100
213939351983587,劉櫂豪,劉櫂豪,≤100
111695394938904,桃園市議員 陳韋曄,桃園市議員 陳韋曄,≤100
171271809554883,ViewFinder,ViewFinder,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,花現彰化-彰化縣政府新聞處,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
743100072477291,台中市議員何文海,台中市議員何文海,≤100
1501887220103594,台灣女人連線．台灣女人健康網,台灣女人連線．台灣女人健康網,≤100
107276519308568,國民黨青年團,國民黨青年團,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,These ads ran without a disclaimer,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
472677869560560,Outschool,These ads ran without a disclaimer,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
1899665293632534,チームラボ採用 / teamLab Recruit,These ads ran without a disclaimer,≤100
556809414798107,綠獎 Eco Echo Award,綠獎 Eco Echo Award,≤100
101576862144790,工程師看政治,工程師看政治,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
101992676153687,言外企畫 offbook,These ads ran without a disclaimer,≤100
281219301931458,蔡其昌,蔡其昌,≤100
100542399525802,生寶國際,These ads ran without a disclaimer,≤100
1600694340206781,桃園市非營利組織發展中心,桃園市非營利組織發展中心,≤100
103377904599065,E.政策網：約博打權,E.政策網：約博打權,≤100
128818803902,兩岸犇報,兩岸犇報,≤100
460174890839288,德國萊德寶益生菌,These ads ran without a disclaimer,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
368820985964,台灣伴侶權益推動聯盟,台灣伴侶權益推動聯盟,≤100
109957758121761,PinMed-24/7預約你的看診醫師,PinMed-24/7預約你的看診醫師,≤100
115255733188288,李伯利-台南市議員候選人,李伯利-台南市議員候選人,≤100
103032645529885,菱傳媒,菱傳媒,≤100
100707038330591,Lazuli ocean artwork,These ads ran without a disclaimer,≤100
108823940863270,下架林靜儀aka陳柏惟2.0 守護台中,下架林靜儀aka陳柏惟2.0 守護台中,≤100
105742975534267,吳明宜,吳明宜,≤100
100489486238404,台灣公民人權聯盟tclu,These ads ran without a disclaimer,≤100
102231945040455,honggimbap,These ads ran without a disclaimer,≤100
110003572113068,台灣骨科學會,These ads ran without a disclaimer,≤100
110876195404426,九读小说推荐,These ads ran without a disclaimer,≤100
109376023750495,鄭廳宜-台股大盤分析,These ads ran without a disclaimer,≤100
319260015349684,打造夢想時刻,These ads ran without a disclaimer,≤100
