Page ID,Page name,Disclaimer,Amount spent (PKR)
108032181861181,SUNO TV,These ads ran without a disclaimer,1587
110657041281786,South Today,South Today,1209
219888321707662,Gohar Publications,These ads ran without a disclaimer,828
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,616
109493084543028,Four Corners with Tarar,NEXT TV,614
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,452
283914232234200,Farooq Siddiqi,These ads ran without a disclaimer,335
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,318
101363115402866,Malik Danyal Khan Assistant Attorney General,These ads ran without a disclaimer,274
543755195637715,Mian Aslam,Mian Aslam,255
223495844457800,China Plus Culture,These ads ran without a disclaimer,227
107801948674316,BBU News WORLD,BBU NEWS WORLD,216
100985089430508,Ch Mumtaz Akhtar kahloon,Ch Mumtaz Akhtar kahloon,190
2212487818997338,Fakhar Azam Wazir,Naveed Khan,182
1195191507161580,Senator Seemi Ezdi,Hamza Shahid,135
105396082410434,Pakistan News,Osama Rehman Butt,111
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,≤100
234578749895304,Relief Foundation International,Relief Foundation International,≤100
107954840981841,PNN,These ads ran without a disclaimer,≤100
104510742111214,Zeeshan Mahmood,These ads ran without a disclaimer,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
103832481522086,NH TV,Osama Rehman Butt,≤100
345648285454955,PNN News Hd,These ads ran without a disclaimer,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
589408861751444,UNEP International Environmental Technology Centre,These ads ran without a disclaimer,≤100
791511734372615,Accountability Lab Pakistan,These ads ran without a disclaimer,≤100
113578877760214,Shahid Khan,Shahid Khan,≤100
2107858016193986,Voice of Sindh,Voice of Sindh,≤100
100833042906929,News Morning,These ads ran without a disclaimer,≤100
108430245385929,Movement IPS Pakistan,Muhammad Shahid Imran,≤100
101407829208754,Chinar Kashmir News,Chinar Kashmir News,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
100839929505331,Noor Ul Amin Wattoo,These ads ran without a disclaimer,≤100
100800439394003,callme.emaanx,These ads ran without a disclaimer,≤100
1877361012493253,China Mosaic,These ads ran without a disclaimer,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
107688494708255,Humaniti,These ads ran without a disclaimer,≤100
107190881914172,China Nonferrous Metal Mining,These ads ran without a disclaimer,≤100
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100
1663305917241505,Khalil Ahmad Bajwa,These ads ran without a disclaimer,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
