Page ID,Page name,Disclaimer,Amount spent (PHP)
112512037866969,BM Ric Ric Dy Olegario,BM Ric Ric Dy Olegario,515
330818486937353,John Dalipe - Page,John Dalipe - Page,425
109322002065194,EKIS,EKIS,249
100770729339080,Cong. Wilbert T. Lee,Cong. Wilbert T. Lee,239
1566478310240623,Francis Tolentino,Francis Tolentino PH,188
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,182
325780477966356,Geo 24/7,Energy Development Corporation,151
547821942058909,Pilipinas Today,WFPH,137
100562967966954,Filipinas Radyo AM,WFPH,123
265779500134955,SM Supermalls,SM Supermalls,112
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",≤100
104145285031597,Mayor Sammy Co,Mayor Sammy Co,≤100
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,≤100
126632405951309,Rambo Olegario,Rambo Olegario,≤100
216728172211793,GO Na Tayo,GO Na Tayo,≤100
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
228700014146287,Filipinas Bisaya,Filipinas Bisaya,≤100
105085851944713,Kuya Kifli L Salliman,These ads ran without a disclaimer,≤100
315452865504416,ChildFund Philippines,ChildFund Philippines,≤100
121843141182573,Ayala Corporation,Ayala Corporation,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
269175894020945,Pilipinas Today,WFPH,≤100
701517253228758,DOSTv,DOSTv,≤100
156752721080952,Sonny Angara,Sonny Angara,≤100
558694637671776,Congressman  Pantaleon Alvarez,Congressman  Pantaleon Alvarez,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
495629064258114,Lolita Karen Javier,Lolita Karen Javier,≤100
102886345339673,Ben Patron,Ben Patron,≤100
105604828846674,Rose Lin,Friends of Rose Lin,≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
546388532235263,Duterte Youth Party-list,Duterte Youth Party-list,≤100
100228085283881,Support to Bangsamoro Transition - Subatra,Support to Bangsamoro Transition - Subatra,≤100
162414077101948,JV Ejercito,"JV Para sa Bayan Movement, Inc.",≤100
790029291399000,Research Center for Teacher Quality PH,Research Center for Teacher Quality PH,≤100
223618785182273,Pilipinas,WFPH,≤100
102203275921536,Cong. JC Abalos,Cong. JC Abalos,≤100
147975588597216,Stratbase,Stratbase,≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Office of the Municipal Mayor - Atty. Philip A. Dacayo,≤100
389309271851098,Pinoy Builders,"PurpleBug, Inc.",≤100
103751355997012,Optum Philippines,Optum Philippines,≤100
1922749344643532,The World Tonight,The World Tonight,≤100
2135191683189118,Councilor Queenie Belmonte,Councilor Queenie Belmonte,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
100926522848043,Kuya Oweng Eagles Merchandise,These ads ran without a disclaimer,≤100
207494196545897,"San Anselmo Publications, Inc.","San Anselmo Publications, Inc.",≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
101911131623327,Atorni Mike,Atorni Mike,≤100
203327936686109,Mujer-LGBT Organization,Mujer-LGBT Organization,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,≤100
107701168822758,Aksyon TV,Aksyon TV,≤100
106750144853075,Western Visayas Peace Advocates,Western Visayas Peace Advocates,≤100
103283732764281,Philippine Civil Service Exam Reviewer,These ads ran without a disclaimer,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
1759941490758280,Jerry Treñas,Jerry Treñas,≤100
103990525079742,WEBT Laufer Kennel,These ads ran without a disclaimer,≤100
366797844060990,Now You Know,Now You Know,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Vice Mayor Mark Villaluna Galsim,≤100
100528022689066,Association of Concerned Citizens - WV,Association of Concerned Citizens - WV,≤100
106799837384480,Cocopea Ph,Cocopea Ph,≤100
705660422953865,About Metro Pacific,WFPH,≤100
629488444347803,Mayor Allan De Leon,Mayor Allan De Leon,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
114800534893965,Ligtas na Pilipinas,Message Doctor PH Company,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
166107624078770,Camanava News,Camanava News,≤100
100108226244136,PH 24 ORAS,Message Doctor PH Company,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
240949663464402,AmazingShots,These ads ran without a disclaimer,≤100
105929115643626,Caroline Tanchay,Caroline Tanchay,≤100
102907729290658,Pilipinas Kong Mahal,Message Doctor PH Company,≤100
104595105786231,Pinoy OFW Network,Message Doctor PH Company,≤100
1860498353989958,Carl Steven Avellana Weigel,Carl Steven Avellana Weigel,≤100
101204909630927,Maki Cunanan,These ads ran without a disclaimer,≤100
185249216292117,Atty. E-K Almero,Atty. E-K Almero,≤100
102550901310332,Pilipinas Visayas,WFPH,≤100
112586745088105,rechtsanwalt.lehner,These ads ran without a disclaimer,≤100
102884255334340,Fully Delicious - Top Picks,These ads ran without a disclaimer,≤100
150330215080785,The Honors Tutorial Center,These ads ran without a disclaimer,≤100
