Page ID,Page name,Disclaimer,Amount spent (CLP)
1157078510981546,Corporación Municipal Gabriel González Videla,Corporación Municipal Gabriel González Videla,32529
159639460764792,LATAM Airlines,LATAM Airlines,12874
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,12069
102422525535808,FARMACIAS PUNTO BLANCO,Ranko Frane Lenac Pizarro,8648
228557190541436,BancoEstado,BancoEstado,8445
104684192398328,Francisco Corral Macías,Gerard Henri Joffre Pavez,5761
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,5714
110309894432662,Gerald Castillo - Concejal Ovalle,Héctor Rene Baeza Olivares,5596
239724839481005,Municipalidad de Vicuña,Brecha Digital Consultores,4437
103527991214141,Cero DICOM,Cero Dicom,3009
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2898
104185768004486,Rafael Vera Castillo,Rafael Vera Castillo,2471
184559421980613,Vlado Mirosevic,Vlado Mirosevic Verdugo,2414
78239901502,Diario Financiero,Grupo DF,2414
580663538777736,Consejo Minero,Feedback Comunicaciones,1771
184169995325116,Gerardo Rojas Escudero,Gerardo Rojas Escudero,1743
104189318481439,Minería y Futuro,Mineria y Futuro,1609
191871627527097,INGENIERIAUDD,Ignacio Rivas Fernandez,923
181189911970230,Alberto Undurraga V,Alberto Undurraga V,654
103259918760204,Lista negra política La voz de la Muchedumbre.,Cristian Alejandro Vivian Troncoso,427
103030962615298,Chile YAAC,Chile YAAC,365
295886120554128,Polpaico,Cemento Polpaico SA,363
113540781539326,Workmed,Workmed,336
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,278
727274947350582,Diario Tierramarillano,Diario Tierramarillano,266
110951722267366,World Vision Chile,World Vision Chile,209
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,183
576802222491354,Elecciones Presidenciales Chile,Elecciones Presidenciales Chile,171
10152723078,Alejandro Navarro,Alejandro Navarro,129
429657563782175,Vlado Mirosevic Verdugo,Vlado Mirosevic Verdugo,121
112863284811655,Partido Alianza Verde Popular,Partido Alianza Verde Popular,117
26929188652,El Observatodo,MiVoz.cl,116
100705868422849,Planeta de Letras Chile,These ads ran without a disclaimer,106
1257818931046767,Azerta Chile,Azerta,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
100702245161627,Norma Córdova,Norma Córdova,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,≤100
226593947367922,Cultiva,Cultiva,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
112219113726132,Periódico El Rerino 2.0,These ads ran without a disclaimer,≤100
117963364607776,,Constanza Isidora Pérez Zuniga,≤100
1566619386970328,Agrupación de victimas de violencia policial de Chile,Miguel Angel Fonseca Carrillo,≤100
107983511078102,Flor Weisse,Flor Isabel Weisse Novoa,≤100
116242061445189,,These ads ran without a disclaimer,≤100
102020808805309,Cristian Quilodran Parra,Cristian Quilodran Parra,≤100
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,≤100
204430603582,La Tercera,These ads ran without a disclaimer,≤100
518029991591379,Carlos Soto Alcalde,Carlos Ernesto Soto Gonzalez,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
212672485793114,Frank Sauerbaum,Frank Carlos Sauerbaum Muñoz,≤100
283127255038093,Qué Pasa,These ads ran without a disclaimer,≤100
350025708997760,Minera Vizcachitas,Minera Vizcachitas,≤100
211965552717397,María José Gatica Bertin,María José Gatica Bertin,≤100
103190368459423,Scarlett Valdés Pizarro,Scarlett Beatriz Valdés Pizarro,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
111985720928105,Eduardo Cornejo Diputado,Eduardo Cornejo,≤100
1489474107936390,Gasvalpo,These ads ran without a disclaimer,≤100
411851492489649,Somos CMPC,CMPC,≤100
101668895480680,Concejal Ismael San Martín,Concejal Ismael San Martín,≤100
549639541905708,DLphone,These ads ran without a disclaimer,≤100
111232968542053,Manual del Instalador Solar,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
109926928389181,Gabriel Nunes,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
1657924067839348,Aguas Antofagasta Grupo EPM,These ads ran without a disclaimer,≤100
78239901502,Diario Financiero,These ads ran without a disclaimer,≤100
1657924067839348,Aguas Antofagasta Grupo EPM,Aguas Antofagasta,≤100
185131798172415,McDonald's,These ads ran without a disclaimer,≤100
710390285658166,Ximena Rincón,Ximena Rincón,≤100
103482575534216,Amor Prohibido,These ads ran without a disclaimer,≤100
860605540813125,BTG Pactual Chile,BTG Pactual Chile,≤100
110242431205971,,These ads ran without a disclaimer,≤100
106962558985029,Naty Suarez,These ads ran without a disclaimer,≤100
242604915860706,Caja Los Andes,Caja Los Andes,≤100
105216321995280,Pivotes_cl,Fundación Pivotes,≤100
154785904692548,SalmonChile,SalmonChile,≤100
