Page ID,Page name,Disclaimer,Amount spent (PYG)
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,24419
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,5229
176941749043831,YAMIL ESGAIB,YAMIL ESGAIB,3069
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,2292
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,1526
111912341409356,Centinela del Norte,Centinela del Norte,450
512897718901751,Cristina Servin Intendenta 2023,Cristina Servin Intendenta 2023,307
107706177740738,Periodismo 29,Periodismo 29,182
100636718409153,Di Iorio Estudio Jurídico,These ads ran without a disclaimer,113
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,≤100
101384675336775,OSCAR LÓPEZ Tu Concejal,OSCAR LÓPEZ Tu Concejal,≤100
347341592056826,Sergio Estigarribia.,Sergio Estigarribia.,≤100
100548348891894,PlusAtlas News,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
