Page ID,Page name,Disclaimer,Amount spent (COP)
122737502729878,Gobernación del Guainía,Gobernación del Guainía,12703
1119413181474050,El Avispero Mov,Movilizatorio,694
108379099286148,Alcaldía Mayor de Bogotá,Alcaldía Mayor de Bogotá,411
100234649131971,Yo soy,Juan Carlos Muñoz Diaz,188
299469560099835,Alcaldía de Cali,Alcaldía de Cali,166
1147318942107929,Todos Somos Una,DEBRAIN LLC,148
108443621704547,Willian Aljure - Reconciliémonos,Fabio Andrés Beltran Herrera,≤100
109023772053741,Movil Consultores Academy,Movil Consultores Academy,≤100
102143071616787,Goberna Colombia,Goberna,≤100
111200440237640,Son Datos Y Hay Que Darlos,Phyx S.AS,≤100
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,≤100
101380898204542,Padre Huerfano,Padre Huerfano,≤100
664142747350164,Tatiana López Saldarriaga,Tatiana López Saldarriaga,≤100
1581065862149234,Alcaldía de Tuluá John Jairo Gomez Aguirre,Alcaldía de Tuluá John Jairo Gomez Aguirre,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
105848177845789,All Out en español,All Out Action Fund,≤100
1339254189431462,Tuto Gonzalez,Tuto Gonzalez,≤100
101681055638055,Cambio educativo,Cambio educativo,≤100
111224613562433,Diego Zambrano - #Putumayosomostodos,Diego Zambrano - #Putumayosomostodos,≤100
1737937156478529,Carlos Felipe López López,Carlos Felipe Lopez Lopez,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
96595416468,Lilia Solano,Lilia Solano,≤100
559578904170266,Oswaldo Avellaneda,Oswaldo Avellaneda,≤100
103596816009903,Voy con Leo,Voy con Leo,≤100
407615769604377,Mutante,Fundación Mutante,≤100
186850511364615,Presidencia de la República de Colombia,Presidencia de la República de Colombia,≤100
2068245743232990,Cesar Augusto Guzman,Cesar Augusto Guzman,≤100
101741566015291,Victoria Avendaño,Victoria Avendaño,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
155933364485285,Revista El Congreso Siglo XXI,Revista El Congreso Siglo XXI,≤100
833347613398414,Oscar Campo,Juan Pablo Matta Casas,≤100
1823807254333065,Soy Más País,These ads ran without a disclaimer,≤100
103754197881668,Esteban Restrepo,Fredy Esteban Restrepo Taborda,≤100
1659865967478999,David Farelo Daza,David Daza,≤100
105068200842316,Edilberto Molina,Tuto Gonzalez,≤100
195575853964886,Rodrigo Lara Restrepo,Movimiento Ciudadano Lara por Bogotá,≤100
100658372949361,Carlos Pacho Perea,Carlos Alberto Perea Cardona,≤100
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,≤100
102260352816985,Maribel Ortiz Olejua,Maribel Ortiz Olejua,≤100
598919400606134,Jhon Ermel Rios,Jhon Darvin Rojas Montilla,≤100
807500072661945,AsoVape,AsoVape,≤100
108562965017764,vaccottifer,These ads ran without a disclaimer,≤100
