Page ID,Page name,Disclaimer,Amount spent (ISK)
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,1145
152804904889,Samfylkingin,Samfylkingin,382
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,324
573559522797177,Flokkur fólksins,Flokkur Fólksins,117
626846780726124,Viðreisn,Viðreisn,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
192789944066997,Samtök ferðaþjónustunnar,Samtök ferðaþjónustunnar,≤100
737169626371453,Stundin,Stundin,≤100
106979180938014,Samstöðin,Samstöðin ehf,≤100
423451321043674,Vinstrihreyfingin - grænt framboð,Vinstrihreyfingin - grænt framboð,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
1032185400296136,Halla Signý Kristjánsdóttir,These ads ran without a disclaimer,≤100
184042545536602,Garðabæjarlistinn,Garðabæjarlistinn,≤100
108295544832396,Jóhann Páll Jóhannsson,Jóhann Páll Jóhannsson,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,≤100
509866436098947,Sabine Leskopf,Sabine Leskopf,≤100
