Page ID,Page name,Disclaimer,Amount spent (PKR)
435092019877794,Hazara Quami Mahaz Pakistan - HQM,Hazara Quami Mahaz Pakistan - HQM,1267
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,949
114491103719859,Shahzada Aman UrRahman,Shahzada Aman UrRahman,680
105229678117503,Koleoso Associates,These ads ran without a disclaimer,384
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,315
543755195637715,Mian Aslam,Mian Aslam,302
105601235613570,Chaudhary Faisal Ali Bhulla -PTI UK,Chaudhary Faisal Ali Bhulla -PTI UK,291
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",273
102532432516110,Rana Hamid Nawaz,Rana Hamid Nawaz,207
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,147
97429917898,ProPakistani,ProPakistani,127
111746118337827,Mir Shahjahan Khan Khetran,These ads ran without a disclaimer,112
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,105
196186547486631,Mahr Mohsin Raza,Mahr Mohsin Raza,≤100
103767962366726,Mehar Tariq Sajjad MPA PP116,Muhammad Umar,≤100
108572101523372,灣傳媒,These ads ran without a disclaimer,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
103720225643302,Chaudhry ijaz Ahmad Ranian,Chaudhry ijaz Ahmad Ranian,≤100
467252070142548,Ch Mustansar Ali Gondal,Ch Mustansar Ali Gondal,≤100
109676458413003,Akhlaq Ahmad Bidani 0fficial PP288,Akhlaq Ahmad Bidani 0fficial PP288,≤100
100467368650177,CH Abdul Rauf Tatlah,Sheraz Riaz,≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
120062273237634,Jaanlo,Jaanlo,≤100
111243881898975,News F,Farhan Umar,≤100
931203933666198,Startup Pakistan,These ads ran without a disclaimer,≤100
2107858016193986,Voice of Sindh,These ads ran without a disclaimer,≤100
104607468969928,Usama Tahir,These ads ran without a disclaimer,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
139577716095155,Newcastle University,These ads ran without a disclaimer,≤100
106543767709864,Hear My Voice- Women's Network,These ads ran without a disclaimer,≤100
178398278963879,Syed Kausar Abbas,These ads ran without a disclaimer,≤100
168508139975104,CRI Türkçe,These ads ran without a disclaimer,≤100
488965394532508,CRI日本語,These ads ran without a disclaimer,≤100
105995112283387,the_kepler_diaries,These ads ran without a disclaimer,≤100
