Page ID,Page name,Disclaimer,Amount spent (USD)
100340844911269,Ensemble pour le Développement du Bafing,Konan Arsène Yao,≤100
400259033450192,Ministère du Budget-CI,Konan Arsène Yao,≤100
103684835915330,TTH le Rassembleur,Ibrahim Bamba,≤100
100902339473313,MYJOB,These ads ran without a disclaimer,≤100
103695537865434,DJE BI DJE Olivier Vamy,Olivier Dje Bi Dje,≤100
102112536004062,Cabinet d’Ingénierie du Droit et de la Gouvernance -CIDG,Pregnon Claude Nahi,≤100
103471194678857,Sonia-Renée Boguifo,Sonia Boguifo,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
106794701449832,DS Photographie,Alpha Berthe,≤100
332130298037209,Fondation Paix et Unité en Afrique,Cassoum Hardinan Konate,≤100
