Page ID,Page name,Disclaimer,Amount spent (NGN)
102911942793356,Alhaji Ahmed Usman Ododo,Sebastian Momoh,429
108594858031842,UrahTv,UrahTv,214
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,163
106449690734893,TeamDanga4Ododo,These ads ran without a disclaimer,160
103018869332378,BantuPage,Ikechukwu Orji,≤100
106531742236577,pawpafrica,These ads ran without a disclaimer,≤100
669292283251682,Federal Inland Revenue Service - FIRS,FIRS Media Team,≤100
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,≤100
154441408306502,NHRC Nigeria,National Human Rights Commission,≤100
112077621392191,TechnocratMedia,Technocrat Innovations Plus Ltd,≤100
104679584528987,Flourish,Tolutope Olubanke Anne Temitopeoluwa,≤100
101626669435406,Hassan Idris,These ads ran without a disclaimer,≤100
474949016032212,Akin Fadeyi Foundation,Akin Fadeyi Foundation,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
100706615845799,hosadaye.global,These ads ran without a disclaimer,≤100
104414292240586,H.E. USMAN Mamman Durkwa,H.E. USMAN Mamman Durkwa,≤100
101137822001066,Missions 1 Online,These ads ran without a disclaimer,≤100
111556711354056,ZION TV,These ads ran without a disclaimer,≤100
103456135835061,Victor E. Archibong,Victor Emmanuel Archibong,≤100
110670751707495,RAINM,These ads ran without a disclaimer,≤100
172630432773629,UCA News,These ads ran without a disclaimer,≤100
427648547297783,Hasan Ismaik - حسن إسميك,These ads ran without a disclaimer,≤100
479653188804784,HRH Prince Ebrahim,These ads ran without a disclaimer,≤100
107102504969214,Abu-ubaida Muhammad,Abu-ubaida Muhammad,≤100
