Page ID,Page name,Disclaimer,Amount spent (VND)
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,9908
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,8096
107966888726987,Đất Nền Quận12 _Tp HCM,These ads ran without a disclaimer,7262
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,6673
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,4580
108685817326606,Truther Piece Official,These ads ran without a disclaimer,1953
153048352104402,Chương trình đào tạo cử nhân trực tuyến - Học viện Tài Chính,These ads ran without a disclaimer,1446
100616169438350,Đào Minh Vương,These ads ran without a disclaimer,786
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,762
1433703283355526,Tủ Sách Pháp Luật,These ads ran without a disclaimer,645
100428479744928,Cổ Phần Vận Tải Ust Trước IP,These ads ran without a disclaimer,125
103870899435719,Lương Y Phạm Văn Thanh _ Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
101064375265743,Lương Y Phạm Văn Thanh - Chữa Dạ Dày Xương khớp Lh 0395126623,These ads ran without a disclaimer,≤100
621083371323466,인민망,These ads ran without a disclaimer,≤100
