Page ID,Page name,Disclaimer,Amount spent (EUR)
101519168409673,Dimitar Kovacevski,СДСМ,≤100
400497373674524,СамоПрашај.мк,Institut za komunikaciski studii,≤100
102860779377395,Само кажувам,Само кажувам,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
191683947531941,medium.edu.mk,Институт за комуникациски студии,≤100
1482737048633478,Институт за комуникациски студии ИКС / Institute of Communication Studies,Институт за комуникациски студии,≤100
164829683652900,Faktor.mk,Faktor.mk,≤100
192483774872658,Демократи,Демократи,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
335085593528267,Sloboden Pecat,Sloboden Pecat,≤100
971176269757392,Дома,Институт за комуникациски студии ИКС / Institute of Communication Studies,≤100
101754962766151,Рацин.мк,Рацин.мк,≤100
100954761298205,frontline.mk,frontline.mk,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
148427235188637,СДСМ - Социјалдемократски сојуз на Македонија,СДСМ,≤100
1465978237037042,Ivon Velichkovski,Ivon Veličkovski,≤100
