Page ID,Page name,Disclaimer,Amount spent (TWD)
132727540081371,立法委員賴惠員,立法委員賴惠員,1498
693907914395620,良杯製所 Oolab,良杯製所 Oolab,1351
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,1318
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,1111
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,1073
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,663
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,651
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),576
177161918975981,基督教芥菜種會,基督教芥菜種會,565
106801464127093,目目非營利 MUVE NPO,目目非營利,527
335544036485779,經濟部,經濟部,508
920752461339263,上班不要看,上班不要看,434
246517878713911,劉家昌,勇勳沈,425
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,319
158025223269,今周刊,今周刊,318
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,288
1436850183290438,One-Forty,One-Forty,279
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,251
286487218798,遠見雜誌,遠見雜誌,211
1629474157289221,小牛頓,小牛頓科學教育有限公司,198
235679595900,民視新聞,民視新聞,190
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,188
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,168
102005748920346,王宣貿,王宣貿,161
1649523455281990,遠山呼喚,遠山呼喚,160
211730475524462,大陸委員會,大陸委員會,141
219315794887869,聯合報,聯合報股份有限公司,124
189061482332,張嘉郡,嘉郡張,121
449156429152075,永安國際理財中心,黃詩凭,112
109243777232364,ReTissue 在乎衛生紙,PackAge+,105
102633352493748,微光134移動救偏鄉,微光134移動救偏鄉,104
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,平榮 唐,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
100269158455411,Wh偉鴻金融貸款中心,傢宇 吳,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
102943834507641,立法委員 陳椒華,時代力量,≤100
114692704865190,永安資產管理,冠中王,≤100
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,≤100
2430390413849261,奕綸有限公司,京昀,≤100
394896373929368,自由時報,自由時報,≤100
104959119850676,轉角國際 udn Global,轉角國際 udn Global,≤100
796994720374176,鳴人堂,鳴人堂,≤100
436843193180529,Unipapa,Unipapa,≤100
226660410787355,民視體育新聞,民視新聞,≤100
188358792124,聯經出版,聯經出版,≤100
368397373312842,游顥,游顥,≤100
