Page ID,Page name,Disclaimer,Amount spent (CZK)
60516116431,Člověk v tísni,Člověk v tísni o.p.s.,598
112063685472868,KDU-ČSL Karlovarský kraj,Krajská organizace Karlovarského kraje KDU-ČSL,217
2214398435317853,CNN Prima NEWS,FTV Prima,209
159935454034044,Pirátská strana - Karlovarský kraj,Česká pirátská strana,192
55876739776,Greenpeace Česká republika,Greenpeace Česká republika,154
179497582061065,Tomio Okamura - SPD,Svoboda a přímá demokracie - SPD,≤100
206407509818,Blesk.cz,CZECH NEWS CENTER a. s.,≤100
251656685576,KDU-ČSL,KDU-ČSL,≤100
211685455639198,Ministerstvo práce a sociálních věcí,Ministerstvo práce a sociálních věcí,≤100
394570898000897,Kniha Revoluce - Jakub Trpiš,Jakub Trpis,≤100
356451014434612,Marian Jurečka,KDU-ČSL,≤100
103430204491217,Robert Šlachta,PŘÍSAHA - občanské hnutí Roberta Šlachty,≤100
108726857444837,České zájmy v EU,DFMG,≤100
30575632699,ODS - Občanská demokratická strana,ODS - Občanská demokratická strana,≤100
104768355190287,Sázíme Česko,PlanetWe Rewild s.r.o.,≤100
58887737763,Hnutí DUHA - Přátelé Země Česká republika,Hnutí DUHA - Přátelé Země Česká republika,≤100
264983260329918,Rádio Universum,Kupředu do minulosti s.r.o.,≤100
106834174877753,Svět hospodářství,"SH media, spol. s r.o.",≤100
123858471641,iROZHLAS.cz,Český rozhlas,≤100
137778619615350,Voyo.cz,TV Nova s. r. o.,≤100
1757913860945739,ORLEN Unipetrol,ORLEN Unipetrol a.s.,≤100
34825122262,Časopis Reflex,CZECH NEWS CENTER a. s.,≤100
120461304659141,O2 CZ,O2 Czech republic,≤100
1416733788557863,Pravda o vodě a voda lidem,Pravda o vodě a voda lidem,≤100
106248149037837,Whether,These ads ran without a disclaimer,≤100
693725074166331,Naše zdravotnictví,Naše zdravotnictví,≤100
460558621177512,Zálohujme.cz,Zálohujme,≤100
424114981002397,Český rozhlas Plus,Český rozhlas,≤100
101288484695293,Evropská soda,DFMG,≤100
100201752249169,Spolu21,Občanská demokratická strana,≤100
102907672280977,Co bude dál?_________,NFSix.org,≤100
149945438407451,Svoboda zvířat,"Svoboda zvířat Plzeň, z.s.",≤100
106940900140,Kafe.cz - pohoda pro ženy,VLTAVA LABE MEDIA a.s.,≤100
52479821102,Týdeník Respekt,Týdeník Respekt,≤100
103779080972210,Youradio Talk,Youradio Talk,≤100
109664387308142,Poradna pro obce,KVB advokátní kancelář s.r.o.,≤100
124152241443,Čmelák - Společnost Přátel Přírody,Čmelák - Společnost přátel přírody,≤100
111210916534,Příběhy bezpráví,"Člověk v tísni, o.p.s.",≤100
220814337523,Kurzy.cz,"Kurzy.cz, spol. s r.o.",≤100
227416910669250,Komora daňových poradců ČR,Komora daňových poradců ČR,≤100
1824133914469306,Ženy.cz,CZECH NEWS CENTER a. s.,≤100
416190415243,Fakulta životního prostředí - ČZU v Praze,Fakulta životního prostředí,≤100
284944781875,EURACTIV.cz,EURACTIV.cz,≤100
413476830191,Prague Security Studies Institute,Prague Security Studies Institute,≤100
100713699374019,Richard Brabec,Richard Brabec,≤100
201535993705342,Radim Sršeň,Radim Sršeň,≤100
171936526824,EKONOM.cz,"Economia, a.s.",≤100
378827025796132,Peak.cz,Peak.cz,≤100
