Page ID,Page name,Disclaimer,Amount spent (VEF)
1387178681545505,Concejo Municipal de Junin,an advertiser in Venezuela,17000000
11449543593,Carlos Ocariz,an advertiser in Venezuela,2000000
329454973810761,Elias Sayegh,an advertiser in Venezuela,2000000
564188034075673,Roberto Enriquez,an advertiser in Venezuela,1500000
341721517096411,Radio Asamblea Nacional,an advertiser in Venezuela,1500000
37896015468,"Embajada de los EE.UU., Venezuela",an advertiser in Venezuela,1250000
163488480387610,Ingeniería Digital C.A.,an advertiser in Venezuela,500000
100520825048827,Movant Connection,These ads ran without a disclaimer,15300
82928774489,Panda Security,These ads ran without a disclaimer,≤100
108189194779478,malejandrac28,These ads ran without a disclaimer,≤100
175622742886671,NutriNews Latam,These ads ran without a disclaimer,≤100
561183654317172,Jose Manuel Armas,These ads ran without a disclaimer,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
100249739426308,Asociación Mundial de Periodistas,These ads ran without a disclaimer,≤100
102901055579612,Alcaldia Alberto Adriani,an advertiser in Venezuela,≤100
118592938221174,ZTE Corporation,These ads ran without a disclaimer,≤100
108236238428619,Concejo Municipal de Maracaibo,an advertiser in Venezuela,≤100
333721726763601,Darwin Gonzalez,an advertiser in Venezuela,≤100
