Page ID,Page name,Disclaimer,Amount spent (TWD)
100822985194227,Đang làm gì vậy?,These ads ran without a disclaimer,755
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,425
1765791806973716,徐榛蔚,徐榛蔚,344
165533803086,魏嘉賢,魏嘉賢,299
693907914395620,良杯製所 Oolab,良杯製所 Oolab,200
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),199
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,125
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,104
158025223269,今周刊,今周刊,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
246517878713911,劉家昌,勇勳沈,≤100
211730475524462,大陸委員會,大陸委員會,≤100
188311137478,中時新聞網,時報資訊,≤100
569626243213799,生鮮時書,生鮮時書,≤100
918644134905338,東森戲劇,These ads ran without a disclaimer,≤100
235679595900,民視新聞,民視新聞,≤100
167913323845559,FNG世代設計｜為了下一代而設計,FNG世代設計｜為了下一代而設計,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
188358792124,聯經出版,聯經出版,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
191690867518507,江啟臣,江啟臣,≤100
105763467865696,台灣資訊環境研究中心 IORG,台灣資訊環境研究中心 IORG,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
101970952913742,張品黎律師｜陪你說法律,These ads ran without a disclaimer,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
725501890978632,游淑慧 台北市議員,游淑慧,≤100
456170574528072,蘇巧慧,蘇巧慧,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
134086613358799,立法委員孔文吉,Wenchi Kung,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
1549881451947136,林筱淇,筱淇 林,≤100
1614061371964515,伊藤潤二 Junjiito,These ads ran without a disclaimer,≤100
791870507594526,利樂創新界,利樂創新界,≤100
226660410787355,民視體育新聞,民視新聞,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1799434356968876,醫師立委邱泰源,泰源 邱,≤100
104624290080479,張育美,翊斌黃,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
436843193180529,Unipapa,Unipapa,≤100
175549807657,台達基金會,台達基金會,≤100
110999345286590,格力變頻空調,These ads ran without a disclaimer,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
110699089014688,三立新聞,三立新聞,≤100
239512030682497,第一手星聞,民視新聞,≤100
103141681121150,城市學,遠見雜誌,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
