Page ID,Page name,Disclaimer,Amount spent (TWD)
100489613340306,Samsung,Samsung,146
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
152472278103133,賴清德,賴清德,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
211730475524462,大陸委員會,大陸委員會,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
1407916306098645,國際青年商會 中華民國總會,國際青年商會 中華民國總會,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
401843085061,台電電力粉絲團,台電,≤100
107087617853581,李勝峯-理性鋒爆,/thethinkerlee,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
142816435924517,DBS 星展銀行,DBS 星展銀行,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
103919981024103,陳以信,陳以信,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
126535244622269,台北市議員 李柏毅,台北市議員 李柏毅,≤100
226660410787355,民視體育新聞,民視新聞,≤100
139995871775,中國文化大學推廣教育部,中國文化大學推廣教育部,≤100
348320745336110,臺灣吧 - Taiwan Bar,These ads ran without a disclaimer,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
246324992373019,傅崐萁,傅崐萁,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
524174577607220,U12世界盃少棒賽,U12世界盃少棒賽,≤100
679518422104905,民視全球新聞,民視新聞,≤100
105692292105892,黃士修,黃士修,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
188358792124,聯經出版,聯經出版,≤100
113825481574510,郭倍宏 - 起造大高雄,郭倍宏 - 起造大高雄,≤100
170290829685289,家樂福Carrefour,These ads ran without a disclaimer,≤100
587400394604351,醫療財團法人南迴基金會,醫療財團法人南迴基金會,≤100
158025223269,今周刊,今周刊,≤100
104624290080479,張育美,張育美,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
274575209225142,flyingV,These ads ran without a disclaimer,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
1573873889493647,賴士葆,賴士葆,≤100
109958162359268,女書店,女書店,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
164483516927300,張景嵐,張景嵐,≤100
104734137684558,洪申翰 Sun-Han,洪申翰 Sun-Han,≤100
306276709452272,文化部,文化部,≤100
891084220962935,時代力量 New Power Party,時代力量 New Power Party,≤100
445352675829719,Nestlé 雀巢,These ads ran without a disclaimer,≤100
276861822357066,高金素梅(吉娃斯．阿麗),高金素梅(吉娃斯．阿麗),≤100
124607270893138,三民補習班（三民輔考）,These ads ran without a disclaimer,≤100
378478695837780,李艷秋的新聞夜總會,李艷秋的新聞夜總會,≤100
350951704972904,大都會文化．大旗出版社,These ads ran without a disclaimer,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
129452013855801,RITE,RITE,≤100
103032645529885,菱傳媒,菱傳媒,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
109957758121761,PinMed-24/7預約你的看診醫師,PinMed-24/7預約你的看診醫師,≤100
103690828278110,CTwant周刊王,CTwant周刊王,≤100
376687563131189,謝衣鳯,謝衣鳯,≤100
791870507594526,利樂創新界,利樂創新界,≤100
127628276929,天下雜誌,天下雜誌,≤100
