Page ID,Page name,Disclaimer,Amount spent (PEN)
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
109824238171396,Elías Rodríguez Página Oficial,Elías Rodríguez Página Oficial,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
1480703922171946,Greco Quiroz #EnAcción,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
151772885601972,Prime Institute,These ads ran without a disclaimer,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
117001009126,PROMSEX,PROMSEX,≤100
115171048273515,AniAccion,AniAccion,≤100
621812997939276,Partido Morado,Partido Morado,≤100
112155896818623,Rubén Correa,These ads ran without a disclaimer,≤100
105451144707448,Steve Mubarak,Steve Mubarak,≤100
110550031837683,Emaús Reciclando,Emaús Reciclando,≤100
101382872505878,Dennis Sánchez,Dennis Sánchez,≤100
427255501341288,Economiperu,These ads ran without a disclaimer,≤100
108612759471258,Colegio de Ingenieros del Peru CD Lambayeque,CIP CD LAMBAYEQUE,≤100
330308820924985,Joshie,Joshie,≤100
1729728707258166,Gabriel Antonio Madrid Orue,Gabriel Antonio Madrid Orue,≤100
109236958024194,Libros- Virtuales,These ads ran without a disclaimer,≤100
101182792938464,Carlos Ramos,These ads ran without a disclaimer,≤100
107290784647450,HB Abogados,HB Abogados,≤100
342664855864,Consorcio de Investigación Económica y Social,Consorcio de Investigación Económica y Social,≤100
137450551788657,Lucinda Vasquez Vela - Congresista,These ads ran without a disclaimer,≤100
334371566595645,Marketing Consultores S.A.,These ads ran without a disclaimer,≤100
1046072062177162,Escuela de Gestión Pública y Derecho,These ads ran without a disclaimer,≤100
116603861327799,alex_sa.c,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
101561062824291,El Fenix Peruano,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
108226268491370,ValCorp Inmobiliaria,ValCorp Inmobiliaria,≤100
