Page ID,Page name,Disclaimer,Amount spent (DKK)
26458152911,SOS Børnebyerne,SOS Børnebyerne,1998
65929129383,Røde Kors,Røde Kors,1729
220361474643059,Arla,Arla,1458
633648073469576,Folketingets EU-Oplysning,Folketingets EU-Oplysning,965
116227401722605,Dansk Flygtningehjælp,Dansk Flygtningehjælp,936
399210657232918,PlanBørnefonden,PlanBørnefonden,828
59143726810,Psykiatrifonden,Psykiatrifonden,811
116269191760882,DSB,DSB,763
122577072476986,Amalo,Amalo,653
5624899398,Mellemfolkeligt Samvirke,Mellemfolkeligt Samvirke,578
106468772046278,Project Greensand,Project Greensand,516
72672361910,Børns Vilkår,Børns Vilkår,499
748887235210811,Obton Forvaltning A/S,Obton A/S,461
38507331439,Danmarks Naturfredningsforening,Danmarks Naturfredningsforening,455
867877683280051,Weekendavisen,Weekendavisen,404
125934997444897,SuperBrugsen,Coop,349
12787473132,Berlingske,Berlingske,331
109012749124622,3F - Gør dig stærkere.,3F - Danmarks Stærkeste Fagforening,283
67571270393,Red Barnet,Red Barnet,281
250994288337708,Sex og Samfund,Sex og Samfund,270
155596147784577,WWF Verdensnaturfonden,WWF Verdensnaturfonden,267
102154048301476,Lederstof.dk,Lederne,242
55365680705,Greenpeace Danmark,Greenpeace Danmark,241
145392175531068,JydskeVestkysten,JydskeVestkysten,217
187887638465,UC SYD,UC SYD,212
106242252762376,Fyens.dk,Fyens Stiftstidende,172
276145368333,Bedre Psykiatri - Landsforeningen for pårørende,Bedre Psykiatri - Landsforeningen for pårørende,169
287306323369,Børnecancerfonden,Børnecancerfonden,137
154415494575789,IDA,IDA,126
102031171445921,Grønne Nabofællesskaber,Grønne Nabofællesskaber,121
390925417751473,Erling Bonnesen,Erling Bonnesen,114
840208682708121,Fyns Amts Avis,Fyns Amts Avis,109
350495955072656,Klimabevægelsen i Danmark,Klimabevægelsen i Danmark,107
188421071180777,Vejle Amts Folkeblad,Vejle Amts Folkeblad,105
276770505228,Folkekirkens Nødhjælp,Folkekirkens Nødhjælp,≤100
427213910721659,Dansk Blindesamfund,Dansk Blindesamfund,≤100
12458150929,Radikale Venstre,Radikale Venstre,≤100
109450894144575,Kontrast,Kontrast.dk Aps,≤100
130388840342741,Danske Bank,Danske Bank,≤100
2047554945456852,Climaider,Climaider,≤100
36664432940,Amnesty International Danmark,Amnesty Danmark,≤100
334571029981175,DM og MA studerende,DM,≤100
105511328705392,HØRT,Børns Vilkår,≤100
267019152979,"DPU, Aarhus Universitet",Carsten Henriksen,≤100
1704424023182897,Politiken Historie,Politiken Historie,≤100
304554445813,Videncentret Bolius,Bolius,≤100
95141502089,Økonomisk Ugebrev,Økonomisk Ugebrev,≤100
112524205489697,Fredericia Dagblad,Fredericia Dagblad,≤100
146956228206,Red Barnet Ungdom,Red Barnet Ungdom,≤100
246097715413231,Alkohol & Samfund,Alkohol & Samfund,≤100
100913339248794,"Alt det vi ikke siger højt, plus det løse - af Kristina Klindt","Alt det vi ikke siger højt, plus det løse - af Kristina Klindt",≤100
1688214178159008,BARONS,BARONS,≤100
246977185497434,Plastic Change,Plastic Change,≤100
433894979981076,Verdens Bedste Fødevarer,Verdens Bedste Fødevarer,≤100
314676938743,DM din akademiske fagforening,DM,≤100
1405355586351630,Carlsbergfondet,Carlsbergfondet,≤100
759082797552576,Folkekirkens Nødhjælps Genbrug,Folkekirkens Nødhjælp,≤100
376442055780548,"Søren Søndergaard, formand for Landbrug & Fødevarer",Landbrug & Fødevarer,≤100
304554445813,Videncentret Bolius,Videncentret Bolius,≤100
1471913586453233,Organdonation - ja tak,Organdonation - ja tak,≤100
109832114803166,Videnskabsår22,Videnskabsår22 c/o Videnskabernes Selskab,≤100
366939412915,Din Sundhedsfaglige A-kasse - DSA,Din Sundhedsfaglige A-kasse - DSA,≤100
104414898912918,GOTO Sønderborg,GOTO Sønderborg,≤100
646746285466931,Nye Borgerlige,Nye Borgerlige,≤100
384003985972,Greentel,Greentel,≤100
109261517088528,Fremstillingsindustrien,Marie Thorsø Kousgaard,≤100
494902077334290,Tuborgfondet,Tuborgfondet,≤100
103322351996775,Sif Thomsen - Kommunalbestyrelsesmedlem Holbæk Kommune,Sif Thomsen,≤100
107147471711727,Enablesus,Enablesus,≤100
217135424459,Karen Blixen Museum,Karen Blixen Museum,≤100
821686444837174,Billund Kommune,Billund Kommune,≤100
169918310823,Foreningen Spiseforstyrrelser og Selvskade,Foreningen Spiseforstyrrelser og Selvskade,≤100
261831270603185,Malernes Fagforening Midtjylland,Krumme Andersen,≤100
341299649231023,Zetland,Zetland,≤100
113555862534,SF Ungdom,SF Ungdom,≤100
517462625009133,Folketinget,Folketinget,≤100
109252350463401,Træ i Byggeriet,Træ i Byggeriet,≤100
101248435485457,Frihedsbrevet,Mediehuset Friheden,≤100
103369033067277,NOAH,Sørensen Jacob,≤100
1497190180404355,Kira Marie Peter-Hansen,Kira Marie Peter-Hansen,≤100
1704812646456237,SEGES i marken,Landbrug & Fødevarer F.m.b.A. SEGES,≤100
908861832623547,Ib Bjerregaard,Ib Bjerregaard,≤100
284571169850,Nyt Europa,Nyt Europa,≤100
294885907302040,AdResult - Vi skaber online resultater,AdResult ApS,≤100
111544458061503,TimeVision - En del af TimeGruppen,TimeVision Godkendt Revisionspartnerselskab,≤100
100416662311928,Vid&Sans,Tore Bonnerup,≤100
202754879788353,Radikal Ungdom,Radikal Ungdom,≤100
749938825140556,Nye Borgerlige Kalundborg,Jesper Høgedal,≤100
108712950993575,MIGHTY MONDAY,These ads ran without a disclaimer,≤100
32416796716,Lindhardt og Ringhof,Lindhardt og Ringhof,≤100
126543540781090,Ældre Sagen,Ældre Sagen,≤100
77420716648,Energiselskabet Natur-Energi,Energiselskabet Natur-Energi,≤100
107575374711850,SAGA DK,Saga,≤100
103836129214041,WOKE for begyndere,These ads ran without a disclaimer,≤100
936656059783218,Nye Borgerlige Aarhus,Klaus Walter Behrens,≤100
1643818125897989,Fonden Novavi,Fonden Novavi,≤100
1550050698545795,Artpusher,These ads ran without a disclaimer,≤100
933551813499955,Stine Roldgaard SF Politik,Stine Roldgaard,≤100
153640394698032,Roskilde Kommune,Roskilde Kommune,≤100
339042332802538,Frederiksberg Forsyning,Frederiksberg Forsyning,≤100
45133261327,Horsens Folkeblad,Horsens Folkeblad,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
311278685609822,Fundacja Centaurus,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
178362315106,European Parliament,European Parliament,≤100
