Page ID,Page name,Disclaimer,Amount spent (COP)
100119084876379,Lida Escobar,Lida Beatriz Escobar Leal,≤100
354008694642813,Little Monkey Agencia de  Publicidad BTL,Little Monkey BTL SAS,≤100
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,≤100
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,≤100
278404038877281,La Unidad de Pensiones y Parafiscales,Unidad de Pensiones y Parafiscales,≤100
765302097170348,Línea Cero,Linea Cero,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
105788042199348,James Urrego,Tuto Gonzalez,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
114778278552099,Octavio Cardona León,Octavio Cardona León,≤100
1147318942107929,Todos Somos Una,DEBRAIN LLC,≤100
2081012991953059,Juan Diego Muñoz Cabrera,Juan Diego Muñoz Representante,≤100
1668886976475466,David Gutierrez Mantilla,Jorge Luis,≤100
