Page ID,Page name,Disclaimer,Amount spent (USD)
263299207654443,Moussa Sanogo,Konan Arsène Yao,≤100
400259033450192,Ministère du Budget-CI,Konan Arsène Yao,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
332130298037209,Fondation Paix et Unité en Afrique,Cassoum Hardinan Konate,≤100
100340844911269,Ensemble pour le Développement du Bafing,Konan Arsène Yao,≤100
225928324099954,Patrick Achi,Patrick Achi,≤100
103856684290801,Yacourwa Boue Kone,Kone Yacourwa,≤100
1048338425180638,Adjaratou Traoré,Patrick Franck Moreau,≤100
199050260841935,Jean-Marc Yacé,Jean-Marc Yacé,≤100
840654896142910,Mairie de Cocody,Mairie de Cocody,≤100
178457425851892,Wakili Alafé,Wakili Alafe,≤100
302183990175912,Haute Autorité pour la Bonne Gouvernance,Haute Autorité pour la Bonne Gouvernance,≤100
2178976892413258,Ousmane Coulibaly,Yann-Cédric Kouamé,≤100
105737911457430,Sylvie Patricia YAO,Patricia Sylvie Koko,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
808119029346832,Amédé Koffi Kouakou,Malan Abraham-Wilfried  N'djorey,≤100
2013239665404369,Pierre N'gou DIMBA,Pierre N'gou DIMBA,≤100
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée",Sonia Boguifo,≤100
105514138211727,CISSÉ Tiemoko,Kope Georges Freddy Gaba,≤100
114781488269796,Aby Raoul 1 jour - Aby Raoul Toujours,Sidi Ahmed Sissoko,≤100
464109127028210,Fadoul Sisko,Fadoul Sisko,≤100
204871060244505,In'Prouv Africa,Aka Marius Aka,≤100
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
121212750949427,Président AKG,These ads ran without a disclaimer,≤100
103246382711658,Ets FDD,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
237650313048963,China Admissions,These ads ran without a disclaimer,≤100
562471887119419,DHL Africa,These ads ran without a disclaimer,≤100
126529410723954,AFD - Agence Française de Développement,These ads ran without a disclaimer,≤100
108747708692898,Naomie De Bethléem,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
103018869332378,BantuPage,These ads ran without a disclaimer,≤100
984203991753488,Research Outreach,These ads ran without a disclaimer,≤100
