Page ID,Page name,Disclaimer,Amount spent (NGN)
343382302456957,Senator Orji Uzor Kalu,Senator Orji Uzor Kalu,757
297904423657616,The ICIR,The ICIR,757
878141452335886,The Hope For Nigeria,HOPE FOR THE NEEDY & SKILLS EMPOWERMENT FOUNDATION,544
1662239013832778,The Bridge Leadership Foundation,The Bridge Leadership Foundation,402
391125774253545,Francis E. Waive,Francis E. Waive,290
204420296789348,Ekerete Udoh,Ekerete Udoh,236
100187402536724,Uniquezoni fans page,Uniquezoni fans page,166
105988542266505,Sunshine Bookseller,Sunshine Bookseller,148
294587734226015,Hon. Amb. Sobomabo Jackrich - Egberipapa,Hon. Amb. Sobomabo Jackrich - Egberipapa,140
105580098826545,Fr. Hyacinth Iormem Alia,Fr. Hyacinth Iormem Alia,136
108217010644446,Oku Ozieoghene Victory,Oku Ozieoghene Victory,120
100202924924063,Page 36,Page 36,111
660685641036325,Sandeco Group,Sandeco Group,101
107868989007138,The Matrix News,Pan Matrix,≤100
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,≤100
101473435929832,Fr. Alia New Media Centre,Fr. Alia New Media Centre,≤100
103018869332378,BantuPage,BantuPage,≤100
110332582060968,Mallam zakki,These ads ran without a disclaimer,≤100
101273036342112,World Recruitment,These ads ran without a disclaimer,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
103057199543944,HighGlads Home,These ads ran without a disclaimer,≤100
106901057869622,Convexity,These ads ran without a disclaimer,≤100
112115675286294,BBC News Nigeria,These ads ran without a disclaimer,≤100
1259858270808148,Abdullahi Adamu Misilli,Abdullahi Adamu Misilli,≤100
109941858104343,rinwarealty,These ads ran without a disclaimer,≤100
1993048374295295,Hon. Chief Favour O. Izoukumor Political Vanguard,These ads ran without a disclaimer,≤100
1509451939279618,Hon. Iduma Igariwey Enwo,Hon. Iduma Igariwey Enwo,≤100
104679584528987,Flourish,Flourish,≤100
2079497235397580,עופר גולדשטיין רואי חשבון - מיסוי בינלאומי,These ads ran without a disclaimer,≤100
77779328853,Islamic Relief South Africa,These ads ran without a disclaimer,≤100
802090139805877,Tony Marioghae,These ads ran without a disclaimer,≤100
1390713551202798,Throneworship,These ads ran without a disclaimer,≤100
112589195019287,Enjoy the Moment,These ads ran without a disclaimer,≤100
