Page ID,Page name,Disclaimer,Amount spent (LBP)
113125512071030,المصدر العربي,المصدر العربي,89552
1438703606372190,Elham Said Freiha,Elham Freiha,89552
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,59701
106197498149118,لبنان الكبير,Grand Lebanon,29851
121129357949826,Saida Online,Saida Online,29851
403613336419794,Almustachar,Almustachar,29851
1744356319118477,هنا لبنان,هنا لبنان,29851
100706719315707,The Policy Initiative مبادرة سياسات الغد,The Policy Initiative مبادرة سياسات الغد,27910
110470091436602,Ici Beyrouth,Ici beyrouth,20299
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,19104
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,14925
499652873723792,قبل وبعد,قبل وبعد,14925
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,14925
113533150399652,Naqd - نقد,Naqd - نقد,14925
107698404702208,Alkalima,Alkalima Onlime,14925
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,14925
154029261310643,LADE,LADE,14925
1409421475844098,Citizens & Politics,Citizens & Politics,14925
105319651353770,Jusur,Jusur,14478
107424440982021,Eekad - إيكاد,These ads ran without a disclaimer,4063
107266890756055,Nicolas Chikhani Finance,Nicolas Chikhani Finance,≤100
702279983471744,Olympic Council of Asia,These ads ran without a disclaimer,≤100
107800617419717,MYKA Foundation,Elie M. ElHelou,≤100
332743056792820,Haniel Travel Solutions (Pty) Ltd,These ads ran without a disclaimer,≤100
128417954019381,Al-Moltaka,Melhem Boustany,≤100
307323366135,Alhurra قناة الحرة,These ads ran without a disclaimer,≤100
150253531687373,أخبار الآن - Akhbar Al Aan,These ads ran without a disclaimer,≤100
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,≤100
116141051407408,Amin Salam,Rami Salam,≤100
107996315091233,月旦港事,These ads ran without a disclaimer,≤100
1724847890883088,Sheikh Saud bin Saqr Al Qasimi Foundation for Policy Research,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
