Page ID,Page name,Disclaimer,Amount spent (USD)
104835755774891,ගොඩයමු - Godayamu,The Godayamu Collective,≤100
264598093565095,Siraz Meerasahib,Mohammed Ismail Mohammed Ihzaz,≤100
560710517442265,Private කැම්පස් අපේ සෙට් එක,These ads ran without a disclaimer,≤100
160578147843,Metropolitan College,Mohammed Ismail Mohammed Ihzaz,≤100
188765731170141,LMD,LMD,≤100
363280223821763,Janaka Ranawaka,Janaka Ranawaka,≤100
1611031882474926,Vote Women SL,Vote Women SL,≤100
423959844449548,Naseer Ahamed,Naseer Ahamed,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
110501308308048,Wasantha Jayakody,Berty Patrick (Pvt) Ltd,≤100
1102199946478493,Spotlight,These ads ran without a disclaimer,≤100
333426070147135,Benny Kuriakose Associates,These ads ran without a disclaimer,≤100
111802044914153,pseudoholistic,These ads ran without a disclaimer,≤100
