Page ID,Page name,Disclaimer,Amount spent (HUF)
109637397268775,Nyugati Pályán,Splendidea Communications Kft,27896
120370174702378,Magyarország Kormánya,Magyarország Kormánya,19208
178362315106,European Parliament,European Parliament,9793
101581945499216,Budapest Beszél,Budapest Beszél,9405
191461774219575,hirado.hu,hirado.hu,6544
543788999005363,ORIGO,Mediaworks Hungary Zrt.,6268
2169722316616799,Fidesz Hódmezővásárhely,Fidesz Hódmezővásárhely,5481
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,5121
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,4904
294815374340858,Donáth Anna,Momentum Mozgalom,4225
525582987497940,Motiváció Műhely,Motiváció Műhely,3948
142116653162328,Márki-Zay Péter,Márki-Zay Péter,3453
264517713636590,PestiSracok.hu,PestiSrácok.hu,2471
1534911313439123,Ripost,Ripost,2446
1122781531137859,Ellenszél,Ellenszél,2280
258636010813346,Delmagyar.hu,Mediaworks Hungary Zrt.,2109
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,1794
592204747588011,Momentum Mozgalom,Momentum Mozgalom,1759
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1615
248172631940,Mandiner,Mediaworks Hungary Zrt.,1605
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1536
660102340689086,Szabó Sándor,Szabó S.,1432
537817739693723,Brain Bar,Brain Bar,1387
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,1227
109414841321682,Magyar Falu Program,Magyar Falu Program,1140
102034821807219,Borsik Viktor,Viktor Borsik,1132
1869511526651884,Zsigmond Barna Pál,Fidesz,956
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,873
1848441158737473,Szegeder.hu,Szegeder.hu Alapítvány,839
135049793193159,IH Rendezvényközpont,IH Rendezvényközpont,833
100905288315705,Jelen hetilap,Liberty Press Kft.,803
1487569941539650,Tanítanék,Humán Platform,715
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,710
100401808007704,EzaLényeg.hu,EzaLényeg.hu,642
447204268797621,RTL.hu,RTL.HU,637
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,618
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,612
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,575
108346693873484,Győrffy Balázs,Balazs Gyorffy,553
1215492498464496,Angyal Károly,Angyal Károly Tibor,532
131283758531,HVG,HVG Kiadó ZRt.,526
851784814892644,Simicskó István,KDNP frakció,525
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,497
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",443
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,437
103535901965121,Európához Tartozunk Egyesület,Európához Tartozunk Egyesület,437
345496092135627,Hír TV,Mediaworks Hungary Zrt.,405
451844608304228,Metropol,Metropol,401
102426795954406,Nobilis Márton,Nobilis Márton,374
108248022589754,Bosch Magyarország,Bosch Magyarország,338
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,323
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,302
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,295
206829842043,Rétvári Bence,Rétvári Bence,262
170187966339475,Life.hu,Mediaworks Hungary Zrt.,260
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,248
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,241
113183730045421,Momentum Klímakörök,Momentum Mozgalom,238
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,233
76748198685,Budapest Pride,Budapest Pride,214
623719727672871,Nestlé,Nestlé Hungária Kft.,204
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,199
149061108240,Kocsis Máté,Fidesz frakció,196
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,191
85568463466,Mérce,Mérce,178
519279158277826,Szülői Hang,Szülői Hang,176
408924035951553,Körforrás,Körforrás,158
1867333200197695,Messer Hungarogáz,Messer Hungarogáz,156
221761091331222,Danube Institute,Danube Institute,151
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,146
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,144
162344823835042,atlatszo.hu,atlatszo.hu,138
286146221590937,Direkt36,Direkt36,136
100299381703981,Ps TV,PestiSrácok.hu,134
211156277497,WWF Hungary,WWF Hungary,131
140640289378483,Michl József,Michl József Imre,129
581800425838191,Scruton,Scruton,126
293410494975,Republikon Intézet,Republikon Alapítvány,125
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,121
126539424061030,Háttér Társaság,Háttér Társaság,119
320645820787,Haszon magazin,Haszon magazin,118
253114601689663,Vasas Szakszervezeti Szövetség,Vasas Szakszervezeti Szövetség,116
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,114
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,111
126893087354793,Európai Parlament,Európai Parlament,111
992066384198880,Tóth Edina,Tóth Edina,104
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,103
105774734948091,Hungarian Conservative,Hungarian Conservative,102
193944440638410,Karácsony Gergely,Budapest Főváros Önkormányzat,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
106355957991704,Mészáros Dávid,Mészáros Dávid,≤100
229535940504887,Rendkívüli Ügyek Minisztériuma,Magyar Kétfarkú Kutya Párt,≤100
102863718964515,Sztojka Attila,Sztojka Attila,≤100
162344823835042,atlatszo.hu,Átlátszónet Alapítvány,≤100
520804294719829,Trippon Norbert,Dr. Trippon Norbert,≤100
438674070213065,Magyar Állampapír,Magyar Állampapír,≤100
1622954144645540,Századvég Konjunktúrakutató,Századvég Gazdaságkutató,≤100
18562323874,Élet és Irodalom,Székely János,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
76945222898,Startlap,Central Médiacsoport Zrt.,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
1739434696116976,Csonki Dávid - Aktivista,Csonki Dávid,≤100
105140281027554,Hírnyolc,Hírnyolc,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
117726734940002,Andrássy Universität Budapest,Andrássy Universität Budapest,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
109237039114861,MEDIAPIAC.COM,Médiapiac Kft.,≤100
1377431695828132,Nagy István,Dr. Nagy István,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
1693538404064465,Magyar Hang,Magyar Hang - A Túlélő Magazin,≤100
150836998898897,aHang,aHang,≤100
110069120361485,Dr.Dézsi Csaba András,Dr. Dézsi Csaba András,≤100
202099276507678,24.hu,24.hu,≤100
1434800583474823,Zalai Mihály,These ads ran without a disclaimer,≤100
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,≤100
110379375298169,kovesslomo,These ads ran without a disclaimer,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
105605771418101,Kovács Gergely,Magyar Kétfarkú Kutya Párt,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
107191441126275,MKKP Eger,Magyar Kétfarkú Kutya Párt,≤100
307618232709851,Hidvéghi Balázs,Hidvéghi Balázs,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
106072821290123,"Rigó Balázs, alpolgármester - Tatáért",Rigó Balázs,≤100
468973243311542,Aranykor Önkéntes Nyugdíjpénztár,These ads ran without a disclaimer,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
490929594722941,Cirko Film,These ads ran without a disclaimer,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
655502631201447,Magyar Mezsgye,These ads ran without a disclaimer,≤100
480893725353353,Közélet Iskolája,Júlia Vujovits,≤100
110805094941448,Fodor-Horváth Zsófia pszichológus,These ads ran without a disclaimer,≤100
183723231644096,Szita Károly,Szita Károly,≤100
591653884209238,Stereo Akt,These ads ran without a disclaimer,≤100
106590951664207,The Balanced News,These ads ran without a disclaimer,≤100
213256603849,Concorde Csoport,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
106551527444734,solnamoosong,These ads ran without a disclaimer,≤100
